>>>> 6SCJA 2551  132   39   93  HEEHEEEHEEEEHHEEHHHHHHEEEHEEEHHHHHEEHEEEEHEEEEEEEEHEEEEHHEEEEEEEEEHEEEEHEEEEEEEHEEEEEEEEHEEEEEEEHEEEEEEEEEEEEEEEEHEHEEHHEHHHHHEHHEEH
-acc  662  A 741    35     205.400     161.300     209.600
-acc  663  A 742    38     205.600     157.800     208.200
-acc  664  A 743   108     209.300     158.500     207.300
-acc  665  A 744    13     210.000     158.800     211.100
-acc  666  A 745    49     209.200     155.100     211.300
-acc  667  A 746   107     212.300     154.400     209.200
-acc  668  A 747    86     214.700     157.000     210.800
-acc  669  A 748   117     214.900     156.200     214.500
-acc  670  A 749    50     212.500     153.300     214.800
-acc  671  A 750    77     211.300     155.000     218.000
-acc  672  A 751    58     208.000     156.700     217.200
-acc  673  A 752    63     204.200     156.600     217.900
-acc  674  A 753    41     204.100     159.100     220.800
-acc  675  A 754    30     200.400     159.700     220.100
-acc  676  A 755   130     200.200     162.300     222.900
-acc  677  A 756    61     200.500     165.600     221.000
-acc  678  A 757    73     202.300     164.500     217.800
-acc  679  A 758    28     201.700     163.000     214.300
-acc  680  A 759    65     199.600     166.000     213.100
-acc  681  A 760    20     197.300     165.100     210.200
-acc  682  A 761     2     194.900     167.800     208.800
-acc  683  A 762    22     191.100     167.200     208.900
-acc  684  A 763     0     189.000     168.500     206.000
-acc  685  A 764    52     185.400     167.200     205.700
-acc  686  A 765   121     183.500     167.100     202.400
-acc  687  A 766    77     184.300     169.900     199.900
-acc  688  A 767     6     188.000     170.100     201.000
-acc  689  A 768   111     187.600     173.300     203.000
-acc  690  A 769    24     189.300     173.500     206.400
-acc  691  A 770    16     187.200     172.000     209.300
-acc  692  A 771    81     187.300     174.400     212.300
-acc  693  A 772     4     188.600     172.200     215.100
-acc  694  A 773     0     191.800     170.800     213.500
-acc  695  A 774     1     193.100     168.000     215.700
-acc  696  A 775     6     196.000     165.600     216.000
-acc  697  A 776     3     196.900     162.200     217.300
-acc  698  A 777    16     196.400     159.200     215.100
-acc  699  A 778    38     194.300     159.300     211.800
-acc  700  A 779    50     191.000     157.400     211.600
-acc  701  A 780    68     192.700     154.400     210.000
-acc  702  A 781    52     195.300     154.000     212.700
-acc  703  A 782    31     193.300     153.500     215.900
-acc  704  A 783    51     190.900     151.100     214.100
-acc  705  A 784    81     194.000     149.100     213.000
-acc  706  A 785    82     195.600     149.300     216.400
-acc  707  A 786   101     192.400     148.100     218.100
-acc  708  A 787   138     190.400     145.700     216.100
-acc  709  A 788   102     193.200     143.800     214.200
-acc  710  A 789    23     195.800     143.800     216.900
-acc  711  A 790    12     193.100     142.100     219.100
-acc  712  A 791   126     191.900     138.400     219.000
-acc  713  A 792   126     194.900     136.900     220.800
-acc  714  A 793   100     197.500     139.100     219.200
-acc  715  A 794     5     197.400     142.100     221.600
-acc  716  A 795   143     194.500     141.500     223.800
-acc  717  A 796   111     196.000     138.500     225.600
-acc  718  A 797   133     199.700     139.300     225.900
-acc  719  A 798    51     200.800     142.700     224.700
-acc  720  A 799    81     198.600     145.800     224.000
-acc  721  A 800    40     202.000     147.500     224.100
-acc  722  A 801   102     201.900     150.300     221.500
-acc  723  A 802   114     205.700     150.500     221.600
-acc  724  A 803    76     205.900     146.800     220.800
-acc  725  A 804    18     203.100     146.900     218.200
-acc  726  A 805    24     205.400     149.500     216.400
-acc  727  A 806    75     208.300     147.000     216.500
-acc  728  A 807    90     206.300     143.800     215.800
-acc  729  A 808    26     206.100     145.200     212.300
-acc  730  A 809   163     209.900     145.300     212.600
-acc  731  A 810   187     210.000     141.600     211.800
-acc  732  A 811    85     207.600     142.400     208.900
-acc  733  A 812    44     209.800     145.300     207.800
-acc  734  A 813    83     212.600     143.100     206.500
-acc  735  A 814   115     211.000     140.100     204.700
-acc  736  A 815    24     207.300     140.500     205.400
-acc  737  A 816   153     205.200     138.400     203.100
-acc  738  A 817   130     203.300     135.700     205.100
-acc  739  A 818   110     201.200     133.400     203.000
-acc  740  A 819    59     198.200     133.100     205.300
-acc  741  A 820   155     194.500     132.700     204.300
-acc  742  A 821   117     192.800     135.000     206.800
-acc  743  A 822    82     193.400     138.800     206.700
-acc  744  A 823    64     191.600     142.100     207.000
-acc  745  A 824   100     189.700     141.400     203.800
-acc  746  A 825   199     186.400     139.300     203.900
-acc  747  A 826   137     187.900     135.800     204.000
-acc  748  A 827    11     191.100     137.300     202.300
-acc  749  A 828    75     190.700     135.200     199.100
-acc  750  A 829   148     194.200     133.800     199.100
-acc  751  A 855   145     198.800     139.300     191.800
-acc  752  A 856    60     195.500     140.900     192.700
-acc  753  A 857    51     193.900     144.200     193.700
-acc  754  A 858   108     195.800     146.400     191.300
-acc  755  A 859    68     193.200     149.200     191.500
-acc  756  A 860    46     191.500     148.600     194.800
-acc  757  A 861    68     193.000     151.700     196.500
-acc  758  A 862    65     190.200     154.000     195.300
-acc  759  A 863    84     186.800     152.300     196.200
-acc  760  A 864    56     188.000     150.200     199.100
-acc  761  A 865    11     190.100     153.100     200.400
-acc  762  A 866    76     186.800     155.000     200.800
-acc  763  A 867    91     186.000     152.400     203.400
-acc  764  A 868    66     189.100     151.100     205.300
-acc  765  A 869    40     192.500     152.200     203.900
-acc  766  A 871   105     195.500     145.200     201.000
-acc  767  A 872    78     198.400     146.000     198.700
-acc  768  A 873    50     199.100     149.400     200.500
-acc  769  A 874    44     200.200     147.600     203.700
-acc  770  A 875    88     203.700     147.200     202.200
-acc  771  A 876    81     203.400     150.600     200.500
-acc  772  A 877    55     203.000     152.300     203.900
-acc  773  A 878    45     206.300     150.600     204.800
-acc  774  A 879   122     208.100     150.800     201.500
-acc  775  A 880   132     208.700     154.300     200.000
-acc  776  A 881    38     205.300     155.100     198.500
-acc  777  A 882    82     203.700     158.200     196.900
-acc  778  A 883   103     200.100     158.900     197.800
-acc  779  A 884    66     197.200     157.800     200.000
-acc  780  A 885    55     193.500     158.400     199.000
-acc  781  A 886    82     191.900     161.800     199.300
-acc  782  A 887    56     189.300     161.200     202.100
-acc  783  A 888    27     189.100     162.500     205.700
-acc  784  A 889    80     186.000     161.400     207.700
-acc  785  A 890    90     185.000     162.100     211.300
-acc  786  A 891    32     186.000     160.000     214.400
-acc  787  A 892    42     187.500     161.100     217.700
-acc  788  A 893    67     189.000     160.000     221.100
-acc  789  A 894   100     189.000     161.700     224.400
-acc  790  A 895    83     192.800     161.600     224.400
-acc  791  A 896    14     193.600     163.900     221.500
-acc  792  A 897    21     194.400     167.700     221.500
-acc  793  A 898     7     192.000     169.500     219.200
-acc  794  A 899    23     192.800     173.200     218.700
-acc  795  A 900     8     191.100     175.300     216.000
-acc  796  A 901     5     192.400     177.500     213.200
-acc  797  A 902    75     191.000     180.000     210.600
-acc  798  A 903    99     191.100     179.400     206.900
-acc  799  A 904    70     194.500     178.300     205.500
-acc  800  A 905    15     195.400     176.700     208.800
-acc  801  A 906   122     196.700     179.400     211.200
-acc  802  A 907    93     196.200     178.900     214.900
-acc  803  A 908    65     194.300     181.400     217.000
-acc  804  A 909   154     197.100     181.500     219.600
-acc  805  A 910    72     196.100     182.000     223.300
-acc  806  A 911    73     195.100     178.400     224.200
-acc  807  A 912   138     195.800     174.700     223.800
-acc  808  A 913     9     193.100     172.100     224.400
-acc  809  A 914    99     193.300     169.300     226.900
-acc  810  A 915    63     192.400     165.700     226.000
-acc  811  A 916    48     189.000     166.200     227.800
-acc  812  A 917    85     187.900     169.700     226.800
-acc  813  A 918    37     185.900     171.300     224.000
-acc  814  A 919     8     187.700     174.300     222.400
-acc  815  A 920   100     185.700     177.500     222.000
-acc  816  A 921    21     186.100     178.900     218.500
-acc  817  A 922    41     184.800     182.300     217.400
-acc  818  A 923    35     183.500     183.000     214.000
-acc  819  A 924    51     183.500     185.900     211.600
-acc  820  A 925     0     182.500     188.700     213.900
-acc  821  A 926    67     184.200     188.100     217.200
-acc  822  A 927    46     187.700     188.000     215.600
-acc  823  A 928    16     186.900     191.500     214.200
-acc  824  A 929    52     186.000     192.300     217.800
-acc  825  A 930    90     188.900     190.400     219.300
-acc  826  A 931   137     191.500     192.300     217.200
-acc  827  A 932     6     189.900     195.600     218.200
-acc  828  A 933    76     190.100     194.400     221.800
-acc  829  A 934    68     193.700     193.500     221.100
-acc  830  A 935     1     194.300     196.900     219.400
-acc  831  A 936    49     192.900     198.700     222.500
-acc  832  A 937   191     195.100     196.300     224.600
-acc  833  A 938    22     198.400     197.300     223.000
-acc  834  A 939     4     197.100     200.900     222.900
-acc  835  A 940   100     197.000     200.600     226.700
-acc  836  A 941   103     200.400     198.900     226.600
-acc  837  A 942     2     202.400     201.800     225.100
-acc  838  A 943    16     200.600     204.300     227.400
-acc  839  A 944    53     201.900     202.200     230.300
-acc  840  A 945     2     205.500     202.200     229.100
-acc  841  A 946     2     205.000     205.900     228.400
-acc  842  A 947   102     204.000     206.400     232.100
-acc  843  A 948    73     206.700     204.000     233.300
-acc  844  A 949    26     209.500     206.000     231.400
-acc  845  A 950    88     211.400     202.900     230.200
-acc  846  A 951     1     212.100     204.000     226.500
-acc  847  A 952     1     213.300     207.200     225.000
-acc  848  A 953     5     211.100     209.700     223.200
-acc  849  A 954     0     213.200     209.400     220.100
-acc  850  A 955    12     212.800     205.600     220.000
-acc  851  A 956     3     209.600     205.600     217.800
-acc  852  A 957     4     211.200     208.200     215.500
-acc  853  A 958     1     214.000     205.800     214.500
-acc  854  A 959     5     211.600     202.900     213.800
-acc  855  A 960     9     209.500     205.400     211.700
-acc  856  A 961    20     212.600     206.300     209.700
-acc  857  A 962     4     213.600     202.700     209.200
-acc  858  A 963     2     216.600     202.600     211.600
-acc  859  A 964    58     216.800     199.400     213.700
-acc  860  A 965     6     219.100     199.400     216.700
-acc  861  A 966    96     219.700     195.900     218.200
-acc  862  A 967    10     220.400     195.600     221.900
-acc  863  A 968    88     224.000     194.400     221.100
-acc  864  A 969    22     224.800     197.900     219.900
-acc  865  A 970    12     223.800     199.800     223.000
-acc  866  A 971    44     225.800     197.800     225.500
-acc  867  A 972     8     222.700     196.500     227.400
-acc  868  A 973    66     221.800     192.800     227.600
-acc  869  A 974    62     219.900     191.500     224.500
-acc  870  A 975   153     216.500     190.800     226.200
-acc  871  A 976   144     216.800     192.800     229.400
-acc  872  A 977    13     214.100     195.200     228.100
-acc  873  A 978    66     211.500     194.000     225.700
-acc  874  A 979     5     213.000     196.300     223.100
-acc  875  A 980    74     211.900     194.400     219.900
-acc  876  A 981    45     208.300     194.600     221.000
-acc  877  A 982    13     207.900     198.200     219.600
-acc  878  A 983     6     209.700     197.700     216.300
-acc  879  A 984   133     207.400     194.800     215.600
-acc  880  A 985    11     204.200     196.600     216.500
-acc  881  A 986     8     205.200     199.900     214.800
-acc  882  A 987    34     206.000     198.000     211.500
-acc  883  A 988   104     202.900     195.900     211.400
-acc  884  A 989    20     201.500     198.200     208.700
-acc  885  A 990    24     201.300     201.800     207.500
-acc  886  A 991    73     197.700     202.500     208.400
-acc  887  A 992    36     197.900     200.400     211.500
-acc  888  A 993     1     200.800     202.000     213.500
-acc  889  A 994     2     199.900     205.500     212.400
-acc  890  A 995     8     196.600     205.100     214.200
-acc  891  A 996     0     198.100     203.200     217.200
-acc  892  A 997     0     200.400     206.100     217.900
-acc  893  A 998     0     197.600     208.600     217.300
-acc  894  A 999    20     195.200     206.700     219.600
-acc  895  A1000     0     197.800     206.400     222.300
-acc  896  A1001     0     198.900     210.100     222.400
-acc  897  A1002    16     195.200     210.900     222.700
-acc  898  A1003    23     194.800     208.400     225.500
-acc  899  A1004    13     197.800     209.600     227.400
-acc  900  A1005     5     196.900     213.200     227.800
-acc  901  A1006    53     193.100     212.600     228.200
-acc  902  A1007   197     193.800     210.000     231.000
-acc  903  A1008   134     196.200     212.500     232.500
-acc  904  A1009   115     193.400     215.200     232.600
-acc  905  A1021   147     185.700     215.600     228.500
-acc  906  A1022    26     184.600     213.600     225.500
-acc  907  A1023   167     183.300     210.000     226.000
-acc  908  A1024    47     184.600     208.700     222.600
-acc  909  A1025    34     186.800     205.800     221.800
-acc  910  A1026    31     187.400     203.500     218.800
-acc  911  A1027    10     184.800     201.400     217.200
-acc  912  A1028    70     184.100     197.900     218.600
-acc  913  A1029     3     182.000     196.000     216.100
-acc  914  A1030    40     179.000     194.800     218.100
-acc  915  A1031     5     177.900     191.200     217.300
-acc  916  A1032    38     174.800     189.100     218.100
-acc  917  A1033    35     174.800     186.500     220.900
-acc  918  A1034    95     175.100     183.700     218.300
-acc  919  A1035    25     178.500     184.900     217.000
-acc  920  A1036    46     177.600     186.400     213.600
-acc  921  A1037    35     177.200     190.000     212.600
-acc  922  A1038    39     174.400     192.200     213.700
-acc  923  A1039    38     173.000     193.600     210.400
-acc  924  A1040     4     173.000     197.200     211.600
-acc  925  A1041     0     176.300     198.700     212.700
-acc  926  A1042     7     176.200     202.100     214.500
-acc  927  A1043     9     179.300     204.100     215.300
-acc  928  A1044    40     178.900     206.400     218.300
-acc  929  A1045     8     181.300     209.300     218.000
-acc  930  A1046     8     180.300     210.200     214.400
-acc  931  A1047     1     176.700     209.300     213.900
-acc  932  A1048     4     177.200     206.700     211.100
-acc  933  A1049     6     174.800     203.800     211.400
-acc  934  A1050     2     175.600     201.600     208.400
-acc  935  A1051     4     174.900     198.000     207.600
-acc  936  A1052    13     177.200     195.000     207.400
-acc  937  A1053    20     176.500     191.500     205.900
-acc  938  A1054    63     178.200     188.100     205.500
-acc  939  A1055   152     181.300     187.800     207.700
-acc  940  A1056    16     182.100     191.500     207.500
-acc  941  A1057    35     182.100     194.100     204.700
-acc  942  A1058    23     180.100     197.300     204.200
-acc  943  A1059    18     177.300     196.700     201.700
-acc  944  A1060    70     177.400     199.900     199.500
-acc  945  A1061    72     174.900     202.700     199.800
-acc  946  A1062    35     173.400     201.800     203.200
-acc  947  A1063    65     174.900     204.700     205.200
-acc  948  A1064    33     173.000     206.900     207.600
-acc  949  A1065    45     174.400     210.000     209.100
-acc  950  A1066    13     172.500     211.300     212.200
-acc  951  A1067    40     168.900     210.300     211.600
-acc  952  A1068    64     166.100     209.800     214.200
-acc  953  A1069   117     165.100     206.300     213.000
-acc  954  A1070    44     167.300     203.200     213.200
-acc  955  A1071    20     168.300     202.000     209.700
-acc  956  A1072   120     166.300     198.800     209.000
-acc  957  A1073    30     168.400     196.800     206.500
-acc  958  A1074    22     167.900     193.100     205.700
-acc  959  A1075    30     169.400     190.000     207.300
-acc  960  A1076    40     171.400     187.100     205.700
-acc  961  A1077     0     168.100     185.700     204.300
-acc  962  A1078    51     165.800     188.600     203.500
-acc  963  A1079    19     168.700     189.900     201.300
-acc  964  A1080     7     168.900     186.500     199.700
-acc  965  A1081    95     165.100     186.000     199.300
-acc  966  A1082    14     165.000     189.400     197.600
-acc  967  A1083     2     167.600     188.200     195.100
-acc  968  A1084     7     165.600     185.000     194.600
-acc  969  A1085    34     162.300     186.700     193.800
-acc  970  A1086     5     163.600     189.700     191.800
-acc  971  A1087     5     166.200     188.200     189.500
-acc  972  A1088     5     166.200     184.400     190.200
-acc  973  A1089     3     169.700     184.200     191.900
-acc  974  A1090    35     168.800     181.100     193.800
-acc  975  A1091    36     170.900     179.200     196.300
-acc  976  A1092    22     171.600     175.500     196.100
-acc  977  A1093    51     171.800     172.400     198.200
-acc  978  A1094    59     174.900     170.200     198.800
-acc  979  A1095   122     177.100     172.400     196.500
-acc  980  A1096   159     178.800     169.600     194.600
-acc  981  A1097   141     177.000     169.500     191.200
-acc  982  A1098     5     173.400     170.800     191.600
-acc  983  A1099    41     170.800     170.000     189.100
-acc  984  A1100    14     168.300     172.900     188.600
-acc  985  A1101   101     165.800     170.900     190.700
-acc  986  A1102    33     168.200     171.200     193.600
-acc  987  A1103     2     168.000     175.000     193.700
-acc  988  A1104     1     165.700     177.000     196.100
-acc  989  A1105    23     164.500     180.500     196.800
-acc  990  A1106     0     164.900     180.900     200.500
-acc  991  A1107    40     161.700     181.100     202.600
-acc  992  A1108    31     162.200     183.000     205.900
-acc  993  A1109   101     160.300     184.400     208.900
-acc  994  A1110   158     159.600     188.000     210.100
-acc  995  A1111    55     163.300     187.900     211.300
-acc  996  A1112    10     166.000     186.400     209.200
-acc  997  A1113    67     166.100     182.800     210.500
-acc  998  A1114     7     166.200     180.300     207.700
-acc  999  A1115    20     162.800     178.900     208.700
-acc 1000  A1116    66     163.100     175.100     209.100
-acc 1001  A1117    82     161.500     173.000     206.300
-acc 1002  A1118     4     162.000     175.400     203.500
-acc 1003  A1119    44     161.300     173.800     200.100
-acc 1004  A1120    41     161.700     174.400     196.300
-acc 1005  A1121    64     162.300     172.200     193.300
-acc 1006  A1122    60     162.800     168.500     194.000
-acc 1007  A1123    33     161.100     168.400     197.300
-acc 1008  A1124   101     161.200     169.400     201.000
-acc 1009  A1125    17     164.400     169.400     203.200
-acc 1010  A1126    12     165.300     171.100     206.400
-acc 1011  A1127     0     167.800     174.000     206.900
-acc 1012  A1128    34     169.000     175.300     210.200
-acc 1013  A1129    34     168.700     179.000     211.100
-acc 1014  A1130    56     171.600     181.500     210.600
-acc 1015  A1131    26     173.300     179.300     207.900
-acc 1016  A1132    16     171.700     178.400     204.600
-acc 1017  A1133   123     173.100     174.900     204.400
-acc 1018  A1134    30     170.900     171.900     205.400
-acc 1019  A1135    16     171.400     170.100     208.700
-acc 1020  A1136   152     172.600     166.800     207.300
-acc 1021  A1137   129     172.500     164.200     210.100
-acc 1022  A1143   156     160.700     162.000     208.400
-acc 1023  A1144   146     160.800     165.100     210.700
-acc 1024  A1145    22     164.100     166.900     210.700
-acc 1025  A1146    51     165.800     166.900     214.100
-acc 1026  A1147    43     165.700     169.800     216.400
-acc 1027  A1148    48     168.400     172.400     217.100
-acc 1028  A1149     0     169.800     170.900     220.300
-acc 1029  A1150    87     169.800     167.500     218.700
-acc 1030  A1151    26     171.900     168.600     215.700
-acc 1031  A1152    42     174.200     170.700     217.800
-acc 1032  A1153    70     174.800     167.800     220.200
-acc 1033  A1154    51     175.800     165.800     217.100
-acc 1034  A1155     1     177.800     168.900     215.900
-acc 1035  A1156     3     179.900     169.300     219.100
-acc 1036  A1157   117     180.400     165.600     219.900
-acc 1037  A1158    18     181.300     165.000     216.200
-acc 1038  A1159    31     183.600     168.100     216.500
-acc 1039  A1160    89     182.600     170.100     213.500
-acc 1040  A1161    69     181.000     173.100     215.200
-acc 1041  A1162    18     182.200     174.200     218.700
-acc 1042  A1163    56     180.500     176.800     221.000
-acc 1043  A1164    17     182.400     175.300     223.900
-acc 1044  A1165    34     180.000     172.900     225.600
-acc 1045  A1166    62     177.900     169.700     225.100
-acc 1046  A1167     2     174.300     170.900     224.600
-acc 1047  A1168    31     171.700     169.600     227.000
-acc 1048  A1169    40     168.400     168.600     225.400
-acc 1049  A1170   120     165.400     167.600     227.300
-acc 1050  A1171   101     163.800     164.200     226.900
-acc 1051  A1172   143     161.100     165.100     224.500
-acc 1052  A1173   137     160.800     167.800     221.800
-acc 1053  A1174    14     164.300     169.100     222.300
-acc 1054  A1175    11     164.400     172.900     222.700
-acc 1055  A1176    21     167.000     173.900     225.300
-acc 1056  A1177    25     166.700     172.800     228.900
-acc 1057  A1178    49     167.700     176.000     230.700
-acc 1058  A1179    55     170.600     174.700     232.700
-acc 1059  A1180     1     173.400     174.700     230.200
-acc 1060  A1181    22     177.100     174.200     231.000
-acc 1061  A1182    63     180.200     172.400     229.900
-acc 1062  A1183   125     182.500     169.500     231.100
-acc 1063  A1184    79     183.500     169.700     234.800
-acc 1064  A1185    97     180.700     172.300     235.500
-acc 1065  A1186    38     182.500     175.600     234.600
-acc 1066  A1187    53     179.600     178.100     234.500
-acc 1067  A1188     5     175.900     177.300     234.000
-acc 1068  A1189    33     173.700     179.900     232.300
-acc 1069  A1190     4     170.100     180.300     231.000
-acc 1070  A1191    10     168.900     180.000     227.400
-acc 1071  A1192    27     166.300     181.500     225.100
-acc 1072  A1193   138     164.300     179.400     222.700
-acc 1073  A1194    48     167.000     179.800     220.000
-acc 1074  A1195     8     169.700     178.900     222.700
-acc 1075  A1196    14     171.500     182.200     223.100
-acc 1076  A1197    79     172.500     183.800     226.400
-acc 1077  A1198     2     169.900     185.900     228.100
-acc 1078  A1199    56     172.400     187.400     229.600
-acc 1079  A1200    48     173.200     186.900     233.200
-acc 1080  A1201    55     175.200     183.800     234.100
-acc 1081  A1202   155     176.100     181.800     237.100
-acc 1082  A1203   100     179.000     179.700     238.400
-acc 1083  A1204    73     178.400     176.100     239.600
-acc 1084  A1205    84     178.200     177.100     243.200
-acc 1085  A1206    42     174.700     178.300     242.400
-acc 1086  A1207   145     172.700     176.500     239.800
-acc 1087  A1208    12     170.700     179.100     237.800
-acc 1088  A1209    42     167.000     178.200     238.200
-acc 1089  A1210    17     165.400     179.400     234.900
-acc 1090  A1211   112     161.900     177.900     234.600
-acc 1091  A1212    82     158.500     178.700     233.200
-acc 1092  A1213    30     156.800     182.000     234.300
-acc 1093  A1214   119     153.700     180.000     235.600
-acc 1094  A1215     7     151.700     183.300     235.200
-acc 1095  A1216    94     149.900     183.900     231.900
-acc 1096  A1217    30     151.200     186.700     229.700
-acc 1097  A1218     9     149.000     189.900     229.500
-acc 1098  A1219    24     146.900     190.700     226.400
-acc 1099  A1220   159     147.200     187.000     225.200
-acc 1100  A1221    24     150.900     187.100     224.300
-acc 1101  A1222   108     152.600     184.000     223.100
-acc 1102  A1223   128     156.100     184.900     224.300
-acc 1103  A1224     8     157.700     188.200     225.200
-acc 1104  A1225    86     159.800     189.300     222.200
-acc 1105  A1226    15     163.500     189.800     222.800
-acc 1106  A1227     4     163.700     188.000     226.100
-acc 1107  A1228    37     162.700     185.300     228.500
-acc 1108  A1229    14     161.400     185.200     232.100
-acc 1109  A1230    39     163.900     184.000     234.700
-acc 1110  A1231     0     162.100     182.500     237.700
-acc 1111  A1232   144     163.300     181.500     241.200
-acc 1112  A1233    77     159.700     181.200     242.100
-acc 1113  A1244    66     160.300     185.000     241.600
-acc 1114  A1245     1     160.000     186.300     238.100
-acc 1115  A1246    64     161.300     189.200     236.100
-acc 1116  A1247    15     161.900     190.300     232.500
-acc 1117  A1248    34     165.400     189.900     231.100
-acc 1118  A1249    24     165.800     191.800     227.800
-acc 1119  A1250    74     168.100     190.100     225.300
-acc 1120  A1251    72     171.800     190.900     224.500
-acc 1121  A1252    29     171.500     193.900     222.200
-acc 1122  A1253    12     168.500     195.700     223.800
-acc 1123  A1254   132     167.400     197.400     227.000
-acc 1124  A1255    14     164.100     197.300     228.900
-acc 1125  A1256     7     162.300     200.600     228.500
-acc 1126  A1257    31     160.800     200.600     232.000
-acc 1127  A1258    90     163.000     199.100     234.800
-acc 1128  A1259    50     162.100     195.400     235.500
-acc 1129  A1260    32     161.000     195.300     239.100
-acc 1130  A1261   102     161.500     192.100     241.100
-acc 1131  A1262    25     158.000     190.800     240.300
-acc 1132  A1263    50     156.300     187.800     242.000
-acc 1133  A1264     0     154.700     184.800     240.500
-acc 1134  A1265    44     155.200     182.600     243.600
-acc 1135  A1266   163     152.000     180.700     243.000
-acc 1136  A1267    94     149.900     183.800     243.400
-acc 1137  A1268    95     146.700     182.200     241.800
-acc 1138  A1269    33     148.200     182.800     238.400
-acc 1139  A1270   163     148.400     186.600     238.100
-acc 1140  A1271    32     150.600     189.600     238.700
-acc 1141  A1272    70     150.300     192.600     241.000
-acc 1142  A1273   132     151.000     196.300     240.800
-acc 1143  A1274    80     152.800     196.100     237.400
-acc 1144  A1275    41     152.500     193.900     234.400
-acc 1145  A1276     9     155.200     192.300     232.300
-acc 1146  A1277    21     153.900     194.000     229.100
-acc 1147  A1278    17     154.800     192.500     225.700
-acc 1148  A1279   105     157.200     194.300     223.300
-acc 1149  A1280     9     158.900     195.700     226.400
-acc 1150  A1281    12     162.400     195.900     224.900
-acc 1151  A1282    58     163.800     197.700     221.800
-acc 1152  A1283   110     167.200     197.800     220.200
-acc 1153  A1284    18     169.200     200.900     221.500
-acc 1154  A1285     6     170.000     203.900     219.400
-acc 1155  A1286    16     172.600     206.700     219.400
-acc 1156  A1287    27     172.300     210.100     221.100
-acc 1157  A1288     2     170.200     212.400     219.000
-acc 1158  A1289     2     170.000     215.800     220.800
-acc 1159  A1290     1     172.700     218.000     222.400
-acc 1160  A1291    43     171.900     220.700     224.900
-acc 1161  A1292     2     173.600     223.000     227.500
-acc 1162  A1293    54     172.500     225.400     230.200
-acc 1163  A1294     7     173.600     228.800     231.300
-acc 1164  A1295    54     173.500     231.100     234.200
-acc 1165  A1296    14     173.200     234.900     234.600
-acc 1166  A1297    34     170.900     237.200     236.500
-acc 1167  A1298    10     169.300     240.500     235.900
-acc 1168  A1299   100     170.000     242.500     239.200
-acc 1169  A1300    28     166.600     244.300     239.100
-acc 1170  A1301    65     167.200     248.100     239.100
-acc 1171  A1302    58     163.800     249.500     240.400
-acc 1172  A1303    48     164.400     249.000     244.100
-acc 1173  A1304   120     163.100     245.800     245.500
-acc 1174  A1305    79     160.500     244.100     243.300
-acc 1175  A1306    49     159.500     240.400     243.300
-acc 1176  A1307    99     155.900     241.700     242.900
-acc 1177  A1308    34     156.500     241.600     239.100
-acc 1178  A1309   103     154.800     238.200     238.800
-acc 1179  A1310   171     151.500     238.800     236.800
-acc 1180  A1311    10     152.500     238.500     233.100
-acc 1181  A1312    10     156.100     238.900     234.100
-acc 1182  A1313    66     157.100     235.200     234.200
-acc 1183  A1314   123     155.800     233.600     231.000
-acc 1184  A1315    77     154.600     236.800     229.300
-acc 1185  A1316     0     157.000     239.700     228.600
-acc 1186  A1317    17     159.800     237.500     230.000
-acc 1187  A1318    56     161.000     234.200     228.500
-acc 1188  A1319    20     160.100     236.100     225.300
-acc 1189  A1320    14     161.700     239.600     225.500
-acc 1190  A1321    16     164.900     238.000     226.700
-acc 1191  A1322    19     164.500     235.600     223.700
-acc 1192  A1323     7     163.900     238.200     221.000
-acc 1193  A1324    11     166.800     240.200     222.300
-acc 1194  A1325     6     168.900     237.000     222.400
-acc 1195  A1326    24     168.300     236.100     218.700
-acc 1196  A1327    15     168.400     239.700     217.500
-acc 1197  A1328    59     172.000     239.800     218.800
-acc 1198  A1329     3     172.300     236.300     217.200
-acc 1199  A1330     6     172.800     233.600     219.900
-acc 1200  A1331     9     170.100     231.200     218.900
-acc 1201  A1332    17     172.100     230.300     215.900
-acc 1202  A1333     2     175.100     228.300     214.900
-acc 1203  A1334    50     176.600     229.300     211.500
-acc 1204  A1335    17     179.700     227.300     210.600
-acc 1205  A1336    93     181.500     226.600     207.400
-acc 1206  A1337    30     180.800     223.700     205.000
-acc 1207  A1338    82     183.800     224.300     202.800
-acc 1208  A1339    24     183.600     228.000     202.300
-acc 1209  A1340    96     179.800     228.400     202.300
-acc 1210  A1341    63     178.000     228.800     205.600
-acc 1211  A1342    45     175.100     226.600     206.900
-acc 1212  A1343    63     172.500     227.700     209.400
-acc 1213  A1344     2     172.000     225.600     212.600
-acc 1214  A1345    61     169.200     227.000     214.900
-acc 1215  A1346     2     169.900     226.400     218.500
-acc 1216  A1347    30     166.900     227.600     220.600
-acc 1217  A1348    54     163.200     227.000     220.900
-acc 1218  A1349   141     160.300     228.400     223.000
-acc 1219  A1350    91     161.600     226.400     226.000
-acc 1220  A1351     0     165.100     227.800     225.900
-acc 1221  A1352     4     164.700     230.400     228.600
-acc 1222  A1353    73     162.900     230.600     232.000
-acc 1223  A1354    23     162.900     233.300     234.600
-acc 1224  A1355    18     161.700     234.100     238.100
-acc 1225  A1356    32     162.300     236.600     240.900
-acc 1226  A1357   130     164.300     234.900     243.700
-acc 1227  A1358    59     165.600     237.500     246.300
-acc 1228  A1359   144     163.400     240.500     245.400
