>>>> 8XL0A 2146  127   51   76  HEHEEHEHEHEHEEHEEEEHEEHEEEEEHEHHHEEEEEEEEEEEEEEEEHHHHHHHHHHHHHHHEEEEHEEEEEHEHEEEEHEEEEHEEEEEHEHEEHEHEEEEEEEHEHEEEEHHHHHHEHHHHHH
-acc  335  A 432    34     284.200     188.100     363.200
-acc  336  A 433    14     284.500     191.700     361.900
-acc  337  A 434    53     283.300     193.300     358.600
-acc  338  A 435    10     284.600     196.400     356.900
-acc  339  A 436    57     282.000     199.300     356.800
-acc  340  A 437    44     283.700     202.500     355.700
-acc  341  A 438    19     286.600     205.000     356.200
-acc  342  A 439    22     285.600     208.500     357.400
-acc  343  A 440    25     288.300     210.900     356.100
-acc  344  A 441    42     288.100     213.500     358.900
-acc  345  A 442     1     288.300     214.000     362.600
-acc  346  A 443     9     285.200     212.900     364.500
-acc  347  A 444    10     283.300     214.700     367.100
-acc  348  A 445     2     283.800     211.900     369.600
-acc  349  A 446     2     287.600     212.000     369.200
-acc  350  A 447     0     288.200     213.100     372.800
-acc  351  A 448     0     287.300     209.500     373.800
-acc  352  A 449     0     290.700     208.300     372.500
-acc  353  A 450     8     292.500     211.500     373.700
-acc  354  A 451     9     291.600     210.900     377.300
-acc  355  A 452     4     292.900     207.300     377.300
-acc  356  A 453    11     296.000     208.000     375.200
-acc  357  A 454    62     297.100     211.300     376.700
-acc  358  A 455     8     297.300     212.800     373.200
-acc  359  A 456    32     295.900     216.000     371.500
-acc  360  A 457     1     294.500     215.200     368.100
-acc  361  A 458     1     293.800     218.700     366.700
-acc  362  A 459     1     297.200     219.900     367.800
-acc  363  A 460     3     298.600     216.800     366.200
-acc  364  A 461     5     296.900     217.800     363.000
-acc  365  A 462     0     298.500     221.200     363.200
-acc  366  A 463     4     301.900     219.700     363.600
-acc  367  A 464     4     301.300     217.300     360.800
-acc  368  A 465     6     300.200     220.200     358.500
-acc  369  A 466     4     303.600     221.900     359.300
-acc  370  A 467     1     305.300     218.800     357.900
-acc  371  A 468     0     306.500     217.300     361.200
-acc  372  A 469     8     306.900     213.500     361.200
-acc  373  A 470     0     305.300     211.400     363.900
-acc  374  A 471    74     308.500     210.500     365.700
-acc  375  A 472    34     309.100     214.200     366.600
-acc  376  A 473     0     305.700     215.000     368.100
-acc  377  A 474    42     305.900     214.900     371.800
-acc  378  A 475    23     302.800     213.000     372.900
-acc  379  A 476     6     303.400     210.200     370.300
-acc  380  A 477     3     306.900     209.900     371.600
-acc  381  A 478    96     305.700     209.500     375.100
-acc  382  A 479    25     303.100     207.000     374.000
-acc  383  A 480    15     305.800     204.700     372.700
-acc  384  A 481    66     308.000     205.000     375.700
-acc  385  A 482    45     310.600     207.400     374.200
-acc  386  A 483    75     311.900     210.600     375.700
-acc  387  A 484    36     309.800     213.600     374.400
-acc  388  A 485    65     312.800     215.900     374.100
-acc  389  A 486    22     314.800     214.100     371.400
-acc  390  A 487   101     314.800     213.300     367.700
-acc  391  A 488    68     315.400     209.500     367.600
-acc  392  A 489    98     313.100     207.600     365.200
-acc  393  A 490    16     310.400     205.200     366.400
-acc  394  A 491   101     310.000     201.800     364.800
-acc  395  A 492    13     306.200     201.900     364.900
-acc  396  A 493   123     305.900     198.200     363.800
-acc  397  A 494   119     308.300     196.800     366.400
-acc  398  A 495    37     307.000     198.800     369.300
-acc  399  A 496    59     303.200     198.600     368.400
-acc  400  A 497   153     302.600     196.700     371.600
-acc  401  A 498    58     303.900     199.500     373.800
-acc  402  A 499    23     300.700     201.700     373.700
-acc  403  A 500    98     298.200     200.900     376.300
-acc  404  A 501    57     294.900     202.600     377.200
-acc  405  A 502    66     294.600     204.300     380.600
-acc  406  A 503    17     291.200     203.800     382.100
-acc  407  A 504     7     287.800     203.900     380.500
-acc  408  A 505     0     285.900     206.800     379.200
-acc  409  A 506     0     282.200     207.400     378.500
-acc  410  A 507     0     281.100     210.200     376.200
-acc  411  A 508     0     277.500     211.300     376.300
-acc  412  A 509    36     276.200     213.800     373.800
-acc  413  A 510     0     273.500     216.300     374.700
-acc  414  A 511    10     271.100     216.800     371.800
-acc  415  A 512     6     268.200     219.300     371.300
-acc  416  A 513    19     265.600     216.700     370.400
-acc  417  A 514    40     262.300     216.100     372.200
-acc  418  A 515    13     261.800     212.500     373.500
-acc  419  A 516    30     258.200     213.400     374.100
-acc  420  A 517   153     256.300     212.700     370.800
-acc  421  A 518    42     259.300     211.200     369.000
-acc  422  A 519    33     262.600     213.100     368.700
-acc  423  A 520   162     261.600     216.200     366.800
-acc  424  A 521    94     264.400     218.800     366.900
-acc  425  A 522    31     263.500     221.800     369.000
-acc  426  A 523    61     265.000     225.300     369.300
-acc  427  A 524    19     264.800     228.500     371.200
-acc  428  A 525    72     266.600     230.600     373.900
-acc  429  A 526     7     268.700     229.400     376.800
-acc  430  A 527    98     267.800     230.700     380.300
-acc  431  A 528    21     270.400     228.700     382.300
-acc  432  A 529    39     273.300     226.400     381.400
-acc  433  A 530    43     275.200     225.100     384.500
-acc  434  A 531    28     277.400     222.000     384.100
-acc  435  A 532    37     278.800     221.200     387.500
-acc  436  A 533     5     282.100     219.600     386.800
-acc  437  A 534    32     284.000     217.400     389.200
-acc  438  A 535    58     287.000     215.100     389.400
-acc  439  A 536    38     287.300     213.000     386.200
-acc  440  A 537     7     284.200     214.700     384.600
-acc  441  A 538     6     284.100     217.600     382.200
-acc  442  A 539     6     282.200     218.900     379.200
-acc  443  A 540     7     281.600     221.800     377.000
-acc  444  A 541    24     278.900     223.500     375.000
-acc  445  A 542    16     278.500     225.700     372.000
-acc  446  A 543     7     276.100     228.100     373.700
-acc  447  A 544     5     276.100     230.000     376.900
-acc  448  A 545    42     273.400     231.000     379.400
-acc  449  A 546    33     272.700     234.000     377.200
-acc  450  A 547     8     272.200     232.900     373.700
-acc  451  A 548    12     270.200     230.300     371.900
-acc  452  A 549    16     269.800     227.800     369.200
-acc  453  A 550    23     268.400     228.900     365.900
-acc  454  A 551   157     266.900     227.100     362.900
-acc  455  A 552   113     270.100     226.400     361.000
-acc  456  A 553    29     271.900     225.500     364.300
-acc  457  A 554   139     272.300     221.700     364.400
-acc  458  A 555    18     271.500     219.500     367.300
-acc  459  A 556    15     274.400     218.300     369.500
-acc  460  A 557     3     275.000     221.500     371.500
-acc  461  A 558     0     277.300     220.000     374.000
-acc  462  A 559     0     279.200     217.000     375.100
-acc  463  A 560     0     279.900     215.400     378.600
-acc  464  A 561     0     282.800     213.100     379.300
-acc  465  A 562     0     283.600     210.900     382.300
-acc  466  A 563    12     286.800     208.900     383.100
-acc  467  A 564     0     287.200     206.000     385.400
-acc  468  A 565    98     289.500     203.100     386.000
-acc  469  A 566    66     287.000     200.600     384.600
-acc  470  A 567    27     283.600     200.500     383.000
-acc  471  A 568    94     281.600     200.700     386.200
-acc  472  A 569    56     283.300     203.700     387.700
-acc  473  A 570     0     282.900     205.600     384.400
-acc  474  A 571     4     279.200     204.900     384.300
-acc  475  A 572     3     278.800     206.000     387.900
-acc  476  A 573     8     280.600     209.300     387.300
-acc  477  A 574     0     278.500     210.000     384.100
-acc  478  A 575     0     275.200     209.200     385.800
-acc  479  A 576     8     275.800     211.400     388.800
-acc  480  A 577     7     277.100     214.300     386.700
-acc  481  A 578     3     274.100     214.100     384.400
-acc  482  A 579    26     271.700     214.100     387.300
-acc  483  A 580    44     273.400     217.300     388.700
-acc  484  A 581    18     273.400     219.500     385.600
-acc  485  A 582    31     270.800     222.100     384.900
-acc  486  A 583    32     269.600     223.100     381.400
-acc  487  A 584    36     266.600     225.400     381.100
-acc  488  A 585     2     265.200     227.100     378.100
-acc  489  A 586    61     262.500     227.200     375.500
-acc  490  A 587     4     263.800     224.000     373.800
-acc  491  A 588    31     263.500     220.600     375.300
-acc  492  A 589     9     266.900     219.100     376.000
-acc  493  A 590     7     267.300     215.300     375.900
-acc  494  A 591     5     269.200     214.500     379.100
-acc  495  A 592    43     266.800     212.400     381.300
-acc  496  A 593    14     266.600     209.800     378.600
-acc  497  A 594     1     270.300     209.300     378.600
-acc  498  A 595     7     270.200     208.800     382.400
-acc  499  A 596    72     267.500     206.200     382.000
-acc  500  A 597     3     269.600     204.400     379.400
-acc  501  A 598     0     272.700     204.400     381.500
-acc  502  A 599    58     270.800     202.900     384.500
-acc  503  A 600    25     269.400     200.100     382.300
-acc  504  A 601   120     270.900     196.800     383.100
-acc  505  A 602    37     271.400     195.800     379.500
-acc  506  A 603     0     273.700     198.700     379.000
-acc  507  A 604    47     275.600     198.200     382.200
-acc  508  A 605    93     276.100     194.500     381.400
-acc  509  A 606    29     277.200     195.600     377.900
-acc  510  A 607   177     274.500     193.400     376.200
-acc  511  A 608    14     273.500     195.900     373.500
-acc  512  A 609    25     273.600     196.200     369.700
-acc  513  A 610    28     272.900     198.800     367.100
-acc  514  A 611     5     269.200     198.100     367.300
-acc  515  A 612    12     268.900     198.300     371.100
-acc  516  A 613     1     267.400     201.800     371.300
-acc  517  A 614    46     265.000     201.400     368.400
-acc  518  A 615   115     263.400     198.400     370.200
-acc  519  A 616    30     263.300     200.300     373.400
-acc  520  A 617    30     261.700     203.300     371.700
-acc  521  A 618    79     258.900     201.100     370.300
-acc  522  A 619   130     258.300     199.800     373.900
-acc  523  A 620   181     257.500     203.400     375.200
-acc  524  A 621    37     260.200     203.800     377.800
-acc  525  A 622    58     260.000     207.500     378.300
-acc  526  A 623    46     260.000     207.200     382.100
-acc  527  A 624    39     261.700     209.400     384.800
-acc  528  A 625    78     258.600     211.200     385.900
-acc  529  A 626    15     258.000     212.500     389.400
-acc  530  A 627   112     255.200     211.200     391.500
-acc  531  A 628    38     251.800     212.500     390.500
-acc  532  A 629    44     250.700     214.000     393.800
-acc  533  A 630    20     253.900     216.100     394.100
-acc  534  A 631     0     253.600     217.200     390.500
-acc  535  A 632     4     250.000     218.300     391.000
-acc  536  A 633     4     250.800     220.300     394.100
-acc  537  A 634     0     253.800     222.000     392.400
-acc  538  A 635     1     252.000     222.900     389.300
-acc  539  A 636     0     249.100     224.300     391.300
-acc  540  A 637     2     251.600     226.500     393.300
-acc  541  A 638     8     253.200     227.900     390.200
-acc  542  A 639    18     249.900     228.800     388.500
-acc  543  A 640     0     248.500     230.300     391.600
-acc  544  A 641     4     251.700     232.300     392.400
-acc  545  A 642    49     251.700     233.800     388.900
-acc  546  A 643    44     248.100     234.800     389.200
-acc  547  A 644     5     248.600     236.300     392.600
-acc  548  A 645   111     251.700     238.300     391.600
-acc  549  A 646    87     249.900     239.600     388.500
-acc  550  A 647    37     247.000     240.700     390.600
-acc  551  A 648    52     249.300     242.500     393.000
-acc  552  A 649    73     251.300     244.200     390.300
-acc  553  A 650   107     248.300     245.400     388.300
-acc  554  A 651     2     246.400     246.600     391.300
-acc  555  A 652    27     249.400     248.500     392.700
-acc  556  A 653    89     250.100     250.000     389.300
-acc  557  A 654     9     246.500     251.200     389.200
-acc  558  A 655     1     246.900     252.800     392.600
-acc  559  A 656   110     250.100     254.600     391.500
-acc  560  A 657    43     248.100     256.200     388.600
-acc  561  A 658     3     245.300     257.400     390.900
-acc  562  A 659     7     242.800     254.700     390.100
-acc  563  A 660    29     241.000     252.700     392.700
-acc  564  A 661    35     239.900     249.300     391.900
-acc  565  A 662    51     237.500     247.400     394.100
-acc  566  A 663    40     238.700     244.900     396.700
-acc  567  A 664   123     237.800     241.800     394.700
-acc  568  A 665    54     240.500     242.100     392.100
-acc  569  A 666    16     243.300     241.600     394.700
-acc  570  A 667    99     242.300     238.000     395.500
-acc  571  A 668    13     244.200     235.600     397.800
-acc  572  A 669    59     242.500     232.500     396.300
-acc  573  A 670    19     243.200     231.000     392.900
-acc  574  A 671    94     241.400     228.100     391.200
-acc  575  A 672     4     243.800     225.800     389.200
-acc  576  A 673    96     242.800     223.100     386.800
-acc  577  A 674     1     245.400     220.600     385.500
-acc  578  A 675     3     245.000     217.500     383.300
-acc  579  A 676    21     247.600     214.700     383.700
-acc  580  A 677   149     247.300     211.500     381.800
-acc  581  A 678    15     243.700     212.100     381.000
-acc  582  A 679    36     242.800     212.800     384.700
-acc  583  A 680    34     241.600     216.300     385.500
-acc  584  A 681    18     242.500     217.700     388.900
-acc  585  A 682    50     240.800     220.800     390.300
-acc  586  A 683     3     242.400     222.600     393.200
-acc  587  A 684    92     242.200     225.800     395.200
-acc  588  A 685     0     245.300     227.600     396.400
-acc  589  A 686     1     245.300     230.100     399.200
-acc  590  A 687    31     247.800     231.500     401.700
-acc  591  A 688    10     248.100     231.700     405.500
-acc  592  A 689    17     251.100     233.900     405.100
-acc  593  A 690    61     253.300     235.500     402.400
-acc  594  A 691    65     255.300     232.200     402.500
-acc  595  A 692    24     252.800     229.600     403.700
-acc  596  A 693     8     250.600     228.200     400.900
-acc  597  A 694     2     247.700     225.900     401.300
-acc  598  A 695     0     246.500     223.600     398.500
-acc  599  A 696    16     243.000     222.300     398.800
-acc  600  A 697     7     241.400     219.500     396.800
-acc  601  A 698   106     238.100     217.700     397.500
-acc  602  A 699    59     237.900     219.100     401.000
-acc  603  A 700    21     241.500     218.000     402.000
-acc  604  A 701    33     244.300     220.600     402.600
-acc  605  A 702    15     248.000     220.400     402.600
-acc  606  A 703    39     250.400     223.100     403.700
-acc  607  A 704     3     253.600     224.000     401.800
-acc  608  A 705    54     256.400     226.400     402.700
-acc  609  A 706     5     257.200     228.400     399.600
-acc  610  A 707    33     260.100     230.800     399.100
-acc  611  A 708   112     260.700     232.800     395.900
-acc  612  A 709     5     264.100     232.400     394.400
-acc  613  A 710    75     265.900     235.200     392.600
-acc  614  A 711    25     266.300     233.000     389.500
-acc  615  A 712    35     262.500     232.700     388.800
-acc  616  A 713     0     261.900     229.300     390.500
-acc  617  A 714     1     260.400     228.300     393.800
-acc  618  A 715     2     261.800     226.600     396.800
-acc  619  A 716     2     259.300     224.300     398.400
-acc  620  A 717    28     259.100     222.400     401.600
-acc  621  A 718    25     256.200     219.800     401.300
-acc  622  A 719    78     256.400     216.700     403.500
-acc  623  A 720    24     259.800     217.300     405.100
-acc  624  A 721    21     261.500     217.100     401.700
-acc  625  A 722    12     262.500     220.300     400.000
-acc  626  A 723    58     262.300     220.800     396.200
-acc  627  A 724    16     263.500     223.400     393.700
-acc  628  A 725     0     260.900     223.900     391.000
-acc  629  A 726    23     260.400     225.800     387.800
-acc  630  A 727    46     257.500     226.400     385.400
-acc  631  A 728    60     257.100     227.400     381.800
-acc  632  A 729   101     253.700     228.400     380.500
-acc  633  A 730    68     253.100     227.300     376.900
-acc  634  A 731   137     250.100     227.900     374.600
-acc  635  A 732    65     248.200     224.800     375.800
-acc  636  A 733    70     250.600     223.200     378.300
-acc  637  A 734    25     252.400     223.800     381.600
-acc  638  A 735    22     256.000     222.400     381.800
-acc  639  A 736     0     256.800     221.800     385.400
-acc  640  A 737    28     260.400     220.900     386.400
-acc  641  A 738    10     260.900     219.400     389.800
-acc  642  A 739    51     264.500     219.000     390.600
-acc  643  A 740    55     265.900     217.200     387.500
-acc  644  A 741    74     262.600     215.500     386.500
-acc  645  A 742     7     260.000     217.000     384.200
-acc  646  A 743     1     256.200     216.700     384.300
-acc  647  A 744    39     253.900     218.200     381.700
-acc  648  A 745     1     250.300     219.200     382.400
-acc  649  A 746    44     247.700     219.900     379.700
-acc  650  A 747    86     245.700     223.100     379.800
-acc  651  A 748    74     242.100     222.200     378.900
-acc  652  A 749   105     240.900     223.800     375.700
-acc  653  A 750    42     239.200     220.600     374.300
-acc  654  A 751    70     235.400     220.800     374.700
-acc  655  A 752    29     235.100     223.100     371.600
-acc  656  A 753    30     232.800     225.500     373.400
-acc  657  A 754    13     232.700     229.100     372.100
-acc  658  A 755   122     233.200     231.500     374.900
-acc  659  A 756     2     233.100     235.300     375.300
-acc  660  A 757    84     236.700     236.600     375.600
-acc  661  A 758    30     235.400     239.600     377.700
-acc  662  A 759    26     232.400     241.000     379.600
-acc  663  A 760     5     229.800     242.900     377.700
-acc  664  A 761    88     226.500     242.300     375.900
-acc  665  A 762     0     225.400     240.000     373.000
-acc  666  A 763    63     223.800     241.900     370.200
-acc  667  A 764    91     223.100     239.200     367.600
-acc  668  A 765    32     224.400     236.100     366.000
-acc  669  A 766    83     225.700     236.200     362.400
-acc  670  A 767    37     224.800     232.700     361.300
-acc  671  A 768   143     221.800     230.400     361.700
-acc  672  A 769    87     221.500     228.100     364.800
-acc  673  A 770    33     222.400     224.700     363.400
-acc  674  A 771    20     224.300     226.000     360.500
-acc  675  A 772   104     227.900     225.000     359.700
-acc  676  A 773     1     230.700     227.400     360.400
-acc  677  A 774   110     234.300     227.300     359.300
-acc  678  A 775    52     237.300     228.400     361.300
-acc  679  A 776    52     238.000     232.100     361.000
-acc  680  A 777    92     234.400     233.000     360.000
-acc  681  A 778    47     232.600     235.400     362.300
-acc  682  A 779     6     229.700     233.700     364.100
-acc  683  A 780     0     228.500     236.400     366.600
-acc  684  A 781    51     228.400     240.100     367.300
-acc  685  A 782     0     228.900     241.400     370.800
-acc  686  A 783    64     229.500     244.900     372.200
-acc  687  A 784    26     231.600     245.800     375.200
-acc  688  A 785   117     233.000     249.300     375.900
-acc  689  A 786    69     230.200     250.800     373.600
-acc  690  A 787    80     232.500     249.400     370.900
-acc  691  A 788    76     231.500     246.500     368.800
-acc  692  A 789    78     233.700     243.400     368.500
-acc  693  A 790    65     232.900     240.400     366.400
-acc  694  A 791    15     233.800     236.800     367.200
-acc  695  A 792    80     235.600     234.300     364.900
-acc  696  A 793     4     235.100     230.600     365.200
-acc  697  A 794    98     238.100     228.500     366.100
-acc  698  A 795    98     237.000     225.200     364.600
-acc  699  A 796    51     234.900     224.100     361.700
-acc  700  A 797     5     231.600     222.500     362.700
-acc  701  A 798    36     227.900     222.800     363.400
-acc  702  A 799     0     227.100     225.600     365.800
-acc  703  A 800    95     224.300     225.700     368.300
-acc  704  A 801    16     223.700     228.800     370.400
-acc  705  A 802    68     223.200     228.700     374.200
-acc  706  A 803    54     222.400     232.400     374.900
-acc  707  A 804    58     219.600     234.100     373.100
-acc  708  A 805    56     220.200     237.300     371.200
-acc  709  A 806    35     220.400     240.100     373.800
-acc  710  A 807    28     222.200     238.800     376.900
-acc  711  A 808    74     224.800     239.700     379.500
-acc  712  A 809     3     228.300     238.300     378.800
-acc  713  A 810   106     230.900     237.400     381.300
-acc  714  A 811    86     234.500     236.600     380.400
-acc  715  A 812    40     234.900     232.800     379.800
-acc  716  A 813    20     231.200     232.300     379.700
-acc  717  A 814    54     229.400     229.700     377.600
-acc  718  A 815     0     228.000     231.300     374.400
-acc  719  A 816     0     227.700     228.600     371.800
-acc  720  A 817   122     228.700     224.900     371.400
-acc  721  A 818    14     230.000     223.400     368.200
-acc  722  A 819   120     229.800     219.900     367.000
-acc  723  A 820    26     233.000     218.600     365.500
-acc  724  A 821   132     234.200     215.200     364.300
-acc  725  A 822    93     236.000     214.600     367.600
-acc  726  A 823   108     239.500     213.700     366.300
-acc  727  A 824    85     240.700     213.000     369.900
-acc  728  A 825    86     240.500     214.300     373.400
-acc  729  A 826    80     237.200     212.600     374.200
-acc  730  A 827   159     236.200     212.500     377.800
-acc  731  A 828    65     239.500     213.700     379.200
-acc  732  A 829    42     237.900     214.400     382.600
-acc  733  A 830   156     237.300     211.500     385.100
-acc  734  A 831    94     237.500     214.200     387.800
-acc  735  A 832    55     239.800     213.000     390.600
-acc  736  A 833   103     237.900     212.700     393.900
-acc  737  A 834    29     240.300     211.700     396.600
-acc  738  A 835    59     242.600     213.300     399.100
-acc  739  A 836     6     246.200     214.600     398.800
-acc  740  A 837    47     249.100     213.300     401.000
-acc  741  A 838   175     249.300     214.300     404.600
-acc  742  A 839   158     251.400     213.200     407.600
-acc  743  A 840   124     253.100     216.300     409.000
-acc  744  A 841    61     252.300     220.000     409.400
-acc  745  A 842   103     255.000     221.400     411.700
-acc  746  A 843     9     252.400     222.300     414.400
-acc  747  A 844    34     255.200     222.000     417.000
-acc  748  A 845   175     253.100     219.600     419.100
-acc  749  A 846    83     254.900     219.800     422.400
-acc  750  A 847    75     258.100     221.300     421.100
-acc  751  A 848   109     259.700     223.600     423.700
-acc  752  A 849    44     256.700     225.800     424.300
-acc  753  A 850     6     258.500     229.100     423.400
-acc  754  A 851    67     258.700     228.200     419.800
-acc  755  A 852     8     255.000     227.500     419.900
-acc  756  A 853    11     254.500     231.000     421.100
-acc  757  A 854    86     256.100     232.400     417.900
-acc  758  A 855    48     254.300     229.900     415.700
-acc  759  A 856     0     250.800     230.600     416.900
-acc  760  A 857    30     251.300     234.300     417.300
-acc  761  A 858    83     252.700     234.800     413.800
-acc  762  A 859    22     249.800     232.800     412.400
-acc  763  A 860     0     247.300     235.100     414.200
-acc  764  A 861    35     249.200     238.200     413.100
-acc  765  A 862    32     249.000     237.000     409.500
-acc  766  A 863     3     245.200     236.500     410.000
-acc  767  A 864     4     245.000     240.100     411.100
-acc  768  A 865    52     246.900     241.200     407.900
-acc  769  A 866     1     244.300     239.400     405.700
-acc  770  A 867    38     245.800     235.900     405.200
-acc  771  A 868     6     242.800     233.600     406.000
-acc  772  A 869    10     241.700     230.200     405.100
-acc  773  A 870    25     238.400     229.500     403.200
-acc  774  A 871   134     235.000     228.900     404.800
-acc  775  A 872    91     235.100     225.400     406.300
-acc  776  A 873    37     238.800     225.700     407.200
-acc  777  A 874    12     238.700     229.100     408.900
-acc  778  A 875    40     237.800     228.900     412.600
-acc  779  A 876    60     238.700     225.200     412.400
-acc  780  A 877    62     242.300     226.000     413.200
-acc  781  A 878     1     242.100     229.600     414.400
-acc  782  A 879    90     240.300     228.600     417.600
-acc  783  A 880    47     243.200     226.200     418.300
-acc  784  A 881    14     245.700     228.900     417.700
-acc  785  A 882     4     244.000     231.100     420.200
-acc  786  A 883    97     243.700     228.300     422.800
-acc  787  A 884    39     247.400     227.300     422.400
-acc  788  A 885     0     248.500     230.900     422.700
-acc  789  A 886     8     246.400     231.400     425.900
-acc  790  A 887   158     247.900     228.300     427.400
-acc  791  A 888     4     251.500     229.300     426.400
-acc  792  A 889     0     251.200     232.800     427.800
-acc  793  A 890   113     250.000     231.600     431.200
-acc  794  A 891    57     252.900     229.100     431.600
-acc  795  A 892    45     255.600     230.400     434.000
-acc  796  A 893    30     258.300     228.600     432.100
-acc  797  A 894     0     258.100     230.800     428.900
-acc  798  A 895     0     260.300     233.800     429.800
-acc  799  A 896    17     263.200     231.700     431.100
-acc  800  A 897    25     263.200     229.600     427.900
-acc  801  A 898    13     263.500     232.900     426.000
-acc  802  A 899     0     266.300     233.900     428.300
-acc  803  A 900    79     268.100     230.600     427.600
-acc  804  A 901    61     268.100     231.100     423.900
-acc  805  A 902    35     269.200     234.800     424.000
-acc  806  A 903    14     271.900     234.200     426.600
-acc  807  A 904    56     273.400     231.000     425.000
-acc  808  A 905    23     273.600     232.700     421.600
-acc  809  A 906    16     276.000     235.200     423.100
-acc  810  A 907    84     278.600     233.500     425.300
-acc  811  A 908    36     281.500     235.700     424.400
-acc  812  A 909   121     281.600     239.500     424.600
-acc  813  A 910    14     279.700     239.200     428.000
-acc  814  A 911    26     281.700     240.100     431.200
-acc  815  A 912    82     282.000     237.000     433.300
-acc  816  A 913   121     280.500     238.700     436.400
-acc  817  A 914     2     277.200     239.500     434.800
-acc  818  A 915    40     277.100     236.100     433.100
-acc  819  A 916   129     277.500     234.200     436.300
-acc  820  A 917    28     274.900     236.400     438.100
-acc  821  A 918     0     272.300     235.900     435.300
-acc  822  A 919   110     272.800     232.200     435.300
-acc  823  A 920   137     272.300     232.100     439.100
-acc  824  A 921    44     269.200     234.200     439.000
-acc  825  A 922    30     267.400     232.200     436.300
-acc  826  A 923    59     268.300     229.000     438.100
-acc  827  A 924   102     266.600     230.400     441.200
-acc  828  A 925    10     263.500     231.300     439.200
-acc  829  A 926    49     263.500     227.700     437.800
-acc  830  A 927    88     263.600     226.300     441.400
-acc  831  A 928    82     260.500     228.300     442.400
-acc  832  A 929    52     258.200     227.200     439.500
-acc  833  A 930   135     254.800     226.100     440.700
-acc  834  A 931    51     254.600     228.600     443.600
-acc  835  A 932   141     252.200     231.500     444.100
-acc  836  A 933   154     255.200     233.700     445.000
-acc  837  A 934    19     257.000     232.800     441.800
-acc  838  A 935   129     258.000     235.900     439.800
-acc  839  A 936    14     260.300     236.200     436.900
-acc  840  A 937    12     263.500     238.100     438.100
-acc  841  A 938     9     263.500     240.700     435.300
-acc  842  A 939    94     264.500     243.500     437.700
-acc  843  A 940    87     267.400     241.500     439.200
-acc  844  A 941     0     268.900     240.800     435.700
-acc  845  A 942     6     268.500     244.500     434.900
-acc  846  A 943    81     270.100     245.400     438.200
-acc  847  A 944    45     273.300     243.400     437.600
-acc  848  A 945     7     273.600     244.700     434.000
-acc  849  A 946   101     273.100     248.300     435.200
-acc  850  A 947    66     275.700     247.700     437.900
-acc  851  A 948    24     278.300     246.800     435.300
-acc  852  A 949    20     277.100     249.800     433.300
-acc  853  A 950    80     277.500     251.900     436.400
-acc  854  A 951    90     281.100     250.900     436.500
-acc  855  A 952    51     281.000     252.000     432.800
-acc  856  A 953    63     284.100     250.800     431.100
-acc  857  A 954   154     285.200     253.300     428.500
-acc  858  A 955   180     286.400     253.100     424.900
-acc  859  A 956    90     285.000     250.000     423.000
-acc  860  A 957   102     284.400     248.300     426.400
-acc  861  A 958   110     281.400     250.700     426.700
-acc  862  A 959    83     279.600     250.000     423.500
-acc  863  A 960    41     280.300     246.300     423.300
-acc  864  A 961     9     278.500     245.800     426.600
-acc  865  A 962    79     275.500     248.000     425.700
-acc  866  A 963   115     275.100     246.200     422.400
-acc  867  A 964    31     275.600     242.600     423.200
-acc  868  A 965     6     273.100     242.800     426.000
-acc  869  A 966    80     270.200     244.200     424.000
-acc  870  A 967    35     268.400     241.000     423.700
-acc  871  A 968     4     268.400     240.600     427.500
-acc  872  A 969    59     267.100     244.200     427.800
-acc  873  A 970   111     264.200     243.400     425.500
-acc  874  A 971     0     263.300     240.300     427.400
-acc  875  A 972     3     263.300     241.900     430.800
-acc  876  A 973   117     261.300     244.900     429.400
-acc  877  A 974   102     258.600     242.600     428.100
-acc  878  A 975     1     258.300     240.900     431.500
-acc  879  A 976    91     258.400     243.800     433.900
-acc  880  A 977    99     255.000     243.000     435.200
-acc  881  A 978     6     255.300     239.200     434.800
-acc  882  A 979    41     253.600     236.700     432.600
-acc  883  A 980   150     250.300     238.300     433.300
-acc  884  A 981    26     251.200     241.700     432.000
-acc  885  A 982    11     252.900     240.200     429.000
-acc  886  A 983     8     249.800     238.100     428.200
-acc  887  A 984    49     247.600     241.200     428.300
-acc  888  A 985    48     250.100     243.100     426.200
-acc  889  A 986    18     250.200     240.500     423.400
-acc  890  A 987     1     246.400     240.300     423.100
-acc  891  A 988    12     246.000     244.100     423.300
-acc  892  A 989    94     248.600     244.500     420.500
-acc  893  A 990     2     246.500     242.300     418.200
-acc  894  A 991    10     243.400     244.300     419.000
-acc  895  A 992   119     245.400     247.400     418.100
-acc  896  A 993    32     246.200     245.900     414.700
-acc  897  A 994     1     242.500     245.600     414.100
-acc  898  A 995    17     241.900     249.200     414.900
-acc  899  A 996   113     244.900     250.400     413.000
-acc  900  A 997     2     243.200     249.100     409.800
-acc  901  A 998     0     239.500     249.400     410.400
-acc  902  A 999    44     239.400     253.000     411.700
-acc  903  A1000    88     240.600     254.100     408.300
-acc  904  A1001     1     237.700     252.700     406.400
-acc  905  A1002    25     235.000     254.300     408.400
-acc  906  A1003   133     233.500     257.600     407.300
-acc  907  A1004    37     232.100     256.900     403.800
-acc  908  A1005    76     232.600     254.800     400.800
-acc  909  A1006    57     235.500     252.500     399.800
-acc  910  A1007    21     237.100     254.700     397.200
-acc  911  A1008   111     237.000     257.800     399.300
