>>>> 8XL0B 2146  130   52   78  HEHEEHEHEHEHEEHEEEEHEEHHEEEEEEEHEHHHEEEEEEEEEEEEEEEEHHHHHHHHHHHHHHHEEEEHEEEEEHEHEEEEHEEEEHEEEEEHEHEEHEHEEEEEEEHEHEEEEHHHHHHEHHHHHH
-acc  447  B 544     5     275.500     230.700     390.700
-acc  448  B 545    43     275.100     233.300     388.000
-acc  449  B 546    31     271.900     234.400     389.700
-acc  450  B 547    11     272.700     235.300     393.300
-acc  451  B 548    11     275.400     237.100     395.100
-acc  452  B 549    16     277.700     237.500     398.000
-acc  453  B 550    24     276.300     239.300     401.100
-acc  454  B 551   159     278.000     241.000     404.100
-acc  455  B 552   114     278.300     237.900     406.200
-acc  456  B 553    28     279.300     235.700     403.300
-acc  457  B 554   139     283.000     235.000     403.600
-acc  458  B 555    18     285.500     235.300     400.800
-acc  459  B 556    13     286.600     232.200     399.000
-acc  460  B 557     2     283.600     231.700     396.800
-acc  461  B 558     0     285.200     229.100     394.600
-acc  462  B 559     0     288.100     226.700     394.000
-acc  463  B 560     1     289.800     225.500     390.900
-acc  464  B 561     0     291.900     222.400     390.600
-acc  465  B 562     0     294.200     221.100     387.900
-acc  466  B 563    11     296.000     217.800     387.600
-acc  467  B 564     0     299.100     217.000     385.600
-acc  468  B 565    98     301.800     214.300     385.500
-acc  469  B 566    64     304.300     216.700     387.000
-acc  470  B 567    26     304.600     220.300     388.200
-acc  471  B 568    94     304.900     221.900     384.800
-acc  472  B 569    53     301.900     220.300     383.200
-acc  473  B 570     0     299.700     221.200     386.200
-acc  474  B 571     5     300.800     224.800     386.100
-acc  475  B 572     4     300.100     225.000     382.400
-acc  476  B 573     7     296.600     223.600     382.800
-acc  477  B 574     0     295.800     226.000     385.700
-acc  478  B 575     0     297.000     229.000     383.800
-acc  479  B 576     8     295.100     228.300     380.700
-acc  480  B 577     8     291.900     227.500     382.600
-acc  481  B 578     4     292.100     230.600     384.700
-acc  482  B 579    26     292.600     232.700     381.500
-acc  483  B 580    43     289.500     231.100     380.000
-acc  484  B 581    19     287.000     231.700     382.800
-acc  485  B 582    31     284.600     234.600     383.100
-acc  486  B 583    31     283.400     236.100     386.300
-acc  487  B 584    35     281.500     239.300     386.100
-acc  488  B 585     2     279.600     241.100     388.800
-acc  489  B 586    60     279.500     244.100     391.200
-acc  490  B 587     5     282.300     242.800     393.300
-acc  491  B 588    29     285.900     242.600     392.100
-acc  492  B 589     9     287.200     239.000     391.800
-acc  493  B 590     8     290.900     238.300     392.300
-acc  494  B 591     6     291.800     236.000     389.400
-acc  495  B 592    43     294.200     238.000     387.200
-acc  496  B 593    15     296.600     238.300     390.100
-acc  497  B 594     2     296.700     234.600     390.500
-acc  498  B 595     8     297.600     234.300     386.800
-acc  499  B 596    72     300.400     236.800     387.200
-acc  500  B 597     2     301.800     234.800     390.100
-acc  501  B 598     0     301.700     231.500     388.300
-acc  502  B 599    60     303.600     233.000     385.300
-acc  503  B 600    27     306.300     234.400     387.600
-acc  504  B 601   119     309.500     232.500     387.300
-acc  505  B 602    37     310.100     232.400     391.100
-acc  506  B 603     0     307.000     230.300     391.400
-acc  507  B 604    45     307.700     228.000     388.500
-acc  508  B 605    87     311.200     227.300     389.700
-acc  509  B 606    27     309.700     226.700     393.100
-acc  510  B 607   173     311.900     229.300     394.800
-acc  511  B 608    12     309.300     230.800     397.200
-acc  512  B 609    22     308.700     231.100     400.900
-acc  513  B 610    29     305.900     232.200     403.200
-acc  514  B 611     5     307.000     235.900     402.700
-acc  515  B 612    11     307.100     235.800     398.900
-acc  516  B 613     2     303.800     237.500     398.200
-acc  517  B 614    47     304.200     240.100     400.900
-acc  518  B 615   117     307.500     241.300     399.300
-acc  519  B 616    29     305.800     241.300     395.900
-acc  520  B 617    27     302.900     243.300     397.200
-acc  521  B 618    78     305.200     246.000     398.500
-acc  522  B 619   134     306.800     246.200     395.000
-acc  523  B 620   180     303.500     247.200     393.400
-acc  524  B 621    34     303.100     244.200     391.000
-acc  525  B 622    57     299.400     244.700     390.100
-acc  526  B 623    47     300.100     244.300     386.300
-acc  527  B 624    41     298.000     242.500     383.600
-acc  528  B 625    74     296.600     245.700     382.100
-acc  529  B 626    15     295.600     246.000     378.400
-acc  530  B 627   112     297.400     248.500     376.200
-acc  531  B 628    39     296.400     252.000     376.800
-acc  532  B 629    45     295.300     252.900     373.300
-acc  533  B 630    19     293.000     249.900     373.100
-acc  534  B 631     0     291.500     250.700     376.500
-acc  535  B 632     5     290.900     254.300     375.600
-acc  536  B 633     3     289.100     253.300     372.400
-acc  537  B 634     0     286.900     250.600     374.100
-acc  538  B 635     1     285.900     252.900     377.000
-acc  539  B 636     0     285.000     255.600     374.500
-acc  540  B 637     1     282.800     253.200     372.600
-acc  541  B 638     9     281.000     252.000     375.700
-acc  542  B 639    17     280.200     255.500     377.000
-acc  543  B 640     0     279.100     256.700     373.600
-acc  544  B 641     5     276.900     253.700     373.000
-acc  545  B 642    51     275.100     254.100     376.300
-acc  546  B 643    47     274.500     257.700     375.600
-acc  547  B 644     5     273.200     257.000     372.100
-acc  548  B 645   112     270.900     254.200     373.100
-acc  549  B 646    86     269.500     256.300     375.900
-acc  550  B 647    37     268.800     259.200     373.500
-acc  551  B 648    55     267.000     256.800     371.100
-acc  552  B 649    72     265.000     255.200     373.900
-acc  553  B 650   106     263.900     258.500     375.500
-acc  554  B 651     2     263.100     260.200     372.200
-acc  555  B 652    28     261.100     257.200     370.900
-acc  556  B 653    89     259.200     257.100     374.200
-acc  557  B 654     9     258.300     260.700     373.800
-acc  558  B 655     0     257.000     260.100     370.300
-acc  559  B 656   108     254.800     257.200     371.500
-acc  560  B 657    44     253.200     259.500     374.100
-acc  561  B 658     3     252.500     262.200     371.500
-acc  562  B 659     9     255.300     264.600     372.300
-acc  563  B 660    27     257.700     265.900     369.700
-acc  564  B 661    37     261.100     266.800     370.700
-acc  565  B 662    51     263.400     268.800     368.500
-acc  566  B 663    40     266.000     267.200     366.300
-acc  567  B 664   120     269.000     267.900     368.500
-acc  568  B 665    52     268.100     265.500     371.400
-acc  569  B 666    16     268.700     262.500     369.100
-acc  570  B 667    98     272.300     263.100     368.500
-acc  571  B 668    14     274.800     260.900     366.600
-acc  572  B 669    55     277.900     262.300     368.200
-acc  573  B 670    18     279.100     261.900     371.800
-acc  574  B 671    97     281.900     263.600     373.700
-acc  575  B 672     4     283.800     261.300     376.000
-acc  576  B 673    97     286.400     262.200     378.600
-acc  577  B 674     1     288.500     259.600     380.400
-acc  578  B 675     4     291.400     259.900     382.800
-acc  579  B 676    22     294.000     257.100     382.900
-acc  580  B 677   149     297.000     257.200     385.100
-acc  581  B 678    14     296.700     261.000     385.500
-acc  582  B 679    35     296.400     261.600     381.700
-acc  583  B 680    33     293.200     263.000     380.400
-acc  584  B 681    17     291.900     261.900     377.000
-acc  585  B 682    52     289.100     263.700     375.200
-acc  586  B 683     4     287.400     261.900     372.300
-acc  587  B 684    90     284.500     262.200     370.000
-acc  588  B 685     0     282.500     259.200     368.900
-acc  589  B 686     2     280.200     259.100     365.900
-acc  590  B 687    30     278.900     256.500     363.400
-acc  591  B 688     9     279.000     255.800     359.700
-acc  592  B 689    15     276.400     253.100     360.100
-acc  593  B 690    62     274.500     251.300     362.900
-acc  594  B 691    65     277.500     249.000     363.300
-acc  595  B 692    23     280.400     251.200     362.100
-acc  596  B 693     8     281.800     253.600     364.800
-acc  597  B 694     3     284.400     256.200     364.400
-acc  598  B 695     0     286.600     257.400     367.300
-acc  599  B 696    14     288.200     260.800     366.800
-acc  600  B 697     7     291.000     262.300     368.900
-acc  601  B 698   103     293.100     265.400     368.100
-acc  602  B 699    60     292.100     265.300     364.500
-acc  603  B 700    20     292.900     261.600     364.000
-acc  604  B 701    36     290.200     259.000     363.400
-acc  605  B 702    16     289.900     255.300     363.700
-acc  606  B 703    39     287.100     253.000     362.500
-acc  607  B 704     3     285.800     250.100     364.600
-acc  608  B 705    53     283.200     247.500     363.700
-acc  609  B 706     5     280.900     247.100     366.700
-acc  610  B 707    33     278.200     244.600     367.200
-acc  611  B 708   108     275.900     244.400     370.200
-acc  612  B 709     5     275.900     241.100     372.100
-acc  613  B 710    78     272.800     239.700     373.800
-acc  614  B 711    22     274.700     239.500     377.100
-acc  615  B 712    35     275.200     243.300     377.400
-acc  616  B 713     0     278.700     243.400     376.000
-acc  617  B 714     2     280.200     244.500     372.700
-acc  618  B 715     1     282.000     242.700     370.000
-acc  619  B 716     3     284.700     244.900     368.500
-acc  620  B 717    28     286.900     244.600     365.400
-acc  621  B 718    22     289.600     247.200     365.700
-acc  622  B 719    76     292.900     246.500     363.900
-acc  623  B 720    23     292.100     243.100     362.600
-acc  624  B 721    20     292.000     241.700     366.100
-acc  625  B 722    12     288.500     241.200     367.600
-acc  626  B 723    59     287.600     241.700     371.200
-acc  627  B 724    15     284.800     241.100     373.500
-acc  628  B 725     0     284.300     243.900     376.000
-acc  629  B 726    23     282.100     244.900     378.900
-acc  630  B 727    45     281.600     248.100     380.900
-acc  631  B 728    61     280.300     248.900     384.400
-acc  632  B 729    99     279.600     252.500     385.300
-acc  633  B 730    69     280.300     253.300     389.000
-acc  634  B 731   136     279.800     256.500     390.900
-acc  635  B 732    65     283.200     258.000     389.800
-acc  636  B 733    72     284.800     255.300     387.700
-acc  637  B 734    22     284.300     253.200     384.600
-acc  638  B 735    20     285.400     249.600     384.800
-acc  639  B 736     0     286.200     248.300     381.300
-acc  640  B 737    28     286.800     244.600     380.800
-acc  641  B 738    10     288.600     243.700     377.600
-acc  642  B 739    51     288.800     239.900     377.200
-acc  643  B 740    57     290.100     238.800     380.500
-acc  644  B 741    75     292.000     242.000     381.400
-acc  645  B 742     8     290.600     244.900     383.300
-acc  646  B 743     1     291.200     248.600     382.900
-acc  647  B 744    38     289.800     251.300     385.200
-acc  648  B 745     1     289.200     254.900     384.100
-acc  649  B 746    46     288.500     257.800     386.400
-acc  650  B 747    87     285.500     260.000     385.900
-acc  651  B 748    73     286.600     263.600     386.400
-acc  652  B 749   103     284.900     265.200     389.400
-acc  653  B 750    41     288.000     266.700     390.900
-acc  654  B 751    70     288.200     270.500     390.100
-acc  655  B 752    29     285.700     271.300     393.000
-acc  656  B 753    30     283.700     273.700     390.800
-acc  657  B 754    11     280.100     274.100     391.700
-acc  658  B 755   120     277.800     273.500     388.700
-acc  659  B 756     1     274.200     274.000     388.000
-acc  660  B 757    85     272.500     270.500     387.800
-acc  661  B 758    31     269.900     271.800     385.400
-acc  662  B 759    27     269.000     274.700     383.100
-acc  663  B 760     5     267.200     277.700     384.600
-acc  664  B 761    87     267.900     281.000     386.100
-acc  665  B 762     0     269.900     282.200     389.000
-acc  666  B 763    62     268.000     284.300     391.500
-acc  667  B 764    92     270.500     285.000     394.300
-acc  668  B 765    30     273.300     283.600     396.300
-acc  669  B 766    86     272.700     282.700     400.000
-acc  670  B 767    37     276.200     283.400     401.400
-acc  671  B 768   147     278.900     286.100     400.900
-acc  672  B 769    87     281.400     285.900     398.100
-acc  673  B 770    31     284.600     284.800     399.800
-acc  674  B 771    20     282.800     283.300     402.800
-acc  675  B 772   102     283.500     279.800     404.000
-acc  676  B 773     0     280.900     277.200     403.300
-acc  677  B 774   112     280.500     273.700     404.700
-acc  678  B 775    53     279.400     270.600     402.900
-acc  679  B 776    53     275.600     270.200     402.900
-acc  680  B 777    90     275.000     274.000     403.400
-acc  681  B 778    49     272.900     275.700     400.800
-acc  682  B 779     5     275.000     278.300     398.900
-acc  683  B 780     0     272.700     279.500     396.100
-acc  684  B 781    52     269.100     279.800     395.000
-acc  685  B 782     0     268.000     279.100     391.400
-acc  686  B 783    65     264.700     278.700     389.700
-acc  687  B 784    28     263.800     276.400     386.900
-acc  688  B 785   116     260.300     275.200     386.000
-acc  689  B 786    70     258.900     278.300     387.800
-acc  690  B 787    85     259.800     276.200     390.900
-acc  691  B 788    77     262.600     277.200     393.200
-acc  692  B 789    76     265.400     274.800     394.000
-acc  693  B 790    67     268.400     275.500     396.300
-acc  694  B 791    15     271.900     274.200     395.900
-acc  695  B 792    79     274.000     272.500     398.600
-acc  696  B 793     4     277.700     272.600     398.600
-acc  697  B 794    97     279.600     269.300     398.200
-acc  698  B 795    97     282.900     270.300     399.900
-acc  699  B 796    52     283.800     272.600     402.700
-acc  700  B 797     4     285.900     275.600     401.600
-acc  701  B 798    37     285.900     279.200     400.500
-acc  702  B 799     0     283.400     280.000     397.700
-acc  703  B 800    95     283.900     282.600     395.000
-acc  704  B 801    15     281.100     283.200     392.600
-acc  705  B 802    70     281.500     283.400     388.800
-acc  706  B 803    57     278.000     284.300     387.700
-acc  707  B 804    57     276.400     287.500     389.000
-acc  708  B 805    55     272.900     287.300     390.600
-acc  709  B 806    35     270.500     287.100     387.800
-acc  710  B 807    27     271.800     284.900     385.000
-acc  711  B 808    73     270.900     282.200     382.700
-acc  712  B 809     3     271.900     278.700     383.800
-acc  713  B 810   107     272.800     275.700     381.600
-acc  714  B 811    84     273.200     272.200     383.000
-acc  715  B 812    41     276.800     271.600     383.900
-acc  716  B 813    20     277.700     275.200     383.600
-acc  717  B 814    54     280.200     277.000     385.900
-acc  718  B 815     0     278.500     278.700     388.800
-acc  719  B 816     0     281.000     279.100     391.600
-acc  720  B 817   124     284.500     277.800     392.400
-acc  721  B 818    14     285.600     276.700     395.900
-acc  722  B 819   119     289.100     276.800     397.300
-acc  723  B 820    25     289.800     273.600     399.300
-acc  724  B 821   134     293.000     272.300     401.000
-acc  725  B 822    93     293.700     270.100     397.800
-acc  726  B 823   110     294.200     266.700     399.500
-acc  727  B 824    85     295.100     265.100     396.200
-acc  728  B 825    86     294.100     265.000     392.500
-acc  729  B 826    80     296.100     268.100     391.700
-acc  730  B 827   162     296.700     268.800     387.900
-acc  731  B 828    62     295.300     265.500     386.700
-acc  732  B 829    42     295.000     266.800     383.200
-acc  733  B 830   157     298.200     266.800     381.000
-acc  734  B 831    94     295.800     266.600     378.000
-acc  735  B 832    54     297.000     264.000     375.500
-acc  736  B 833   102     297.800     265.500     372.200
-acc  737  B 834    28     298.800     262.800     369.700
-acc  738  B 835    58     297.200     260.400     367.400
-acc  739  B 836     4     295.500     257.000     367.700
-acc  740  B 837    45     296.700     253.800     366.100
-acc  741  B 838   185     296.200     253.500     362.300
-acc  742  B 839   160     297.300     250.900     359.700
-acc  743  B 840   125     294.300     248.900     358.400
-acc  744  B 841    69     291.600     251.100     356.900
-acc  745  B 842    99     289.800     248.100     355.400
-acc  746  B 843     7     288.600     249.900     352.200
-acc  747  B 844    38     289.000     246.900     349.900
-acc  748  B 845   167     291.700     248.600     347.800
-acc  749  B 846    79     291.700     246.500     344.700
-acc  750  B 847    74     289.800     243.500     346.200
-acc  751  B 848   110     287.600     241.900     343.500
-acc  752  B 849    42     285.700     245.000     342.400
-acc  753  B 850     7     282.200     243.600     343.100
-acc  754  B 851    67     282.700     243.600     346.900
-acc  755  B 852     7     283.800     247.200     346.500
-acc  756  B 853    12     280.400     247.900     344.900
-acc  757  B 854    91     278.600     246.800     348.000
-acc  758  B 855    50     281.100     248.500     350.300
-acc  759  B 856     0     280.800     252.000     348.800
-acc  760  B 857    30     277.100     251.700     348.000
-acc  761  B 858    84     276.300     250.800     351.600
-acc  762  B 859    21     278.400     253.600     352.900
-acc  763  B 860     0     276.500     256.000     350.700
-acc  764  B 861    34     273.100     254.600     351.600
-acc  765  B 862    31     274.000     255.100     355.300
-acc  766  B 863     3     274.900     258.700     354.500
-acc  767  B 864     4     271.400     259.100     353.100
-acc  768  B 865    55     269.900     257.700     356.300
-acc  769  B 866     1     271.700     260.300     358.400
-acc  770  B 867    38     275.000     258.600     359.300
-acc  771  B 868     8     277.600     261.200     358.600
-acc  772  B 869    11     281.000     262.100     359.700
-acc  773  B 870    25     281.800     265.500     361.300
-acc  774  B 871   136     282.900     268.700     359.500
-acc  775  B 872    94     286.500     268.200     358.400
-acc  776  B 873    37     286.000     264.400     357.800
-acc  777  B 874    12     282.800     264.600     355.800
-acc  778  B 875    41     283.400     265.100     352.100
-acc  779  B 876    63     287.000     264.000     352.600
-acc  780  B 877    62     285.800     260.400     352.100
-acc  781  B 878     1     282.400     260.800     350.500
-acc  782  B 879    92     283.900     262.200     347.300
-acc  783  B 880    44     286.100     259.000     347.100
-acc  784  B 881    13     283.100     256.800     347.700
-acc  785  B 882     5     281.300     258.500     344.800
-acc  786  B 883   101     284.300     258.200     342.500
-acc  787  B 884    38     284.900     254.600     343.300
-acc  788  B 885     0     281.300     253.800     342.800
-acc  789  B 886    10     281.300     255.500     339.400
-acc  790  B 887   158     284.400     253.600     338.300
-acc  791  B 888     4     282.900     250.300     339.500
-acc  792  B 889     1     279.600     250.800     337.700
-acc  793  B 890    71     281.200     251.400     334.300
-acc  794  B 891    53     283.500     248.300     334.500
-acc  795  B 892    20     282.100     245.600     332.300
-acc  796  B 893    29     283.500     242.900     334.600
-acc  797  B 894     2     281.000     243.600     337.500
-acc  798  B 895     0     278.000     241.500     336.500
-acc  799  B 896    18     279.900     238.400     335.700
-acc  800  B 897    26     281.600     238.500     339.100
-acc  801  B 898    13     278.200     238.700     340.700
-acc  802  B 899     1     277.200     235.800     338.500
-acc  803  B 900    78     280.200     233.800     339.600
-acc  804  B 901    59     279.300     234.200     343.300
-acc  805  B 902    36     275.600     233.400     342.900
-acc  806  B 903    17     276.200     230.400     340.600
-acc  807  B 904    53     279.100     228.900     342.700
-acc  808  B 905    22     277.100     229.100     345.900
-acc  809  B 906    17     274.500     226.800     344.400
-acc  810  B 907    84     276.100     223.800     342.600
-acc  811  B 908    36     273.500     221.200     343.600
-acc  812  B 909   121     269.800     221.400     343.000
-acc  813  B 910    14     270.500     223.000     339.500
-acc  814  B 911    26     269.800     220.800     336.400
-acc  815  B 912    82     273.100     220.000     334.600
-acc  816  B 913   121     271.800     221.300     331.300
-acc  817  B 914     1     271.200     224.800     332.500
-acc  818  B 915    43     274.400     224.800     334.600
-acc  819  B 916   131     276.500     223.900     331.500
-acc  820  B 917    29     274.700     226.500     329.300
-acc  821  B 918     0     275.200     229.300     331.900
-acc  822  B 919   109     278.900     228.500     332.300
-acc  823  B 920   136     279.300     228.600     328.500
-acc  824  B 921    45     277.500     231.900     328.100
-acc  825  B 922    29     279.400     233.700     330.800
-acc  826  B 923    59     282.700     232.400     329.400
-acc  827  B 924    91     281.800     233.900     326.000
-acc  828  B 925    11     281.000     237.200     327.800
-acc  829  B 926    51     284.400     237.100     329.400
-acc  830  B 927    31     286.000     236.500     326.100
-acc  831  B 928    27     284.500     239.700     324.600
-acc  832  B 929    38     285.600     242.100     327.300
-acc  833  B 930    63     287.100     245.400     325.900
-acc  834  B 931     8     284.900     245.400     322.800
-acc  835  B 932    17     282.300     248.000     321.800
-acc  836  B 933    28     279.800     245.100     321.000
-acc  837  B 934    12     280.300     243.500     324.400
-acc  838  B 935    65     277.000     243.100     326.200
-acc  839  B 936    12     276.100     241.000     329.300
-acc  840  B 937    12     274.100     237.900     328.200
-acc  841  B 938     7     271.300     238.400     330.600
-acc  842  B 939    95     268.600     237.500     328.100
-acc  843  B 940    83     270.400     234.200     327.100
-acc  844  B 941     1     270.700     233.000     330.700
-acc  845  B 942     6     267.100     233.900     331.100
-acc  846  B 943    80     266.300     232.000     327.900
-acc  847  B 944    46     267.900     228.700     329.000
-acc  848  B 945     7     266.300     228.800     332.400
-acc  849  B 946   102     262.900     229.600     330.900
-acc  850  B 947    69     263.500     226.700     328.500
-acc  851  B 948    27     263.900     224.300     331.400
-acc  852  B 949    20     260.800     225.900     333.000
-acc  853  B 950    82     259.000     225.400     329.700
-acc  854  B 951    92     259.700     221.700     330.100
-acc  855  B 952    48     258.200     222.200     333.600
-acc  856  B 953    65     259.000     219.200     335.700
-acc  857  B 954   159     256.100     218.600     338.100
-acc  858  B 955   184     255.900     217.700     341.800
-acc  859  B 956    91     258.900     219.100     343.800
-acc  860  B 957   103     261.000     219.200     340.700
-acc  861  B 958   110     259.000     222.300     339.800
-acc  862  B 959    83     259.500     224.400     342.900
-acc  863  B 960    40     263.200     223.500     343.500
-acc  864  B 961     9     264.100     224.900     340.100
-acc  865  B 962    80     262.100     228.100     340.500
-acc  866  B 963   119     263.600     228.700     344.000
-acc  867  B 964    35     267.300     227.700     343.500
-acc  868  B 965     6     267.500     230.000     340.500
-acc  869  B 966    79     266.100     233.200     342.100
-acc  870  B 967    34     269.600     234.800     342.600
-acc  871  B 968     4     270.200     234.400     338.900
-acc  872  B 969    58     266.800     235.900     338.000
-acc  873  B 970   114     267.600     238.900     340.200
-acc  874  B 971     0     271.000     239.400     338.600
-acc  875  B 972     4     269.600     239.200     335.000
-acc  876  B 973   121     266.800     241.500     335.900
-acc  877  B 974   102     269.200     244.100     337.200
-acc  878  B 975     1     271.200     244.000     333.900
-acc  879  B 976    92     268.500     243.900     331.300
-acc  880  B 977    65     269.900     247.100     329.800
-acc  881  B 978     5     273.500     246.500     330.600
-acc  882  B 979    23     275.900     248.200     332.900
-acc  883  B 980    23     274.700     251.500     331.600
-acc  884  B 981    26     271.200     251.000     332.700
-acc  885  B 982    11     272.300     249.500     336.000
-acc  886  B 983     4     274.500     252.500     336.800
-acc  887  B 984    37     271.700     254.900     336.200
-acc  888  B 985    50     269.400     252.800     338.200
-acc  889  B 986    16     271.700     252.800     341.300
-acc  890  B 987     1     272.200     256.600     341.300
-acc  891  B 988    13     268.500     257.200     340.700
-acc  892  B 989    97     267.600     255.000     343.700
-acc  893  B 990     2     269.800     257.100     345.900
-acc  894  B 991     8     268.100     260.300     344.700
-acc  895  B 992   127     264.700     258.600     345.500
-acc  896  B 993    28     265.900     258.000     349.000
-acc  897  B 994     1     266.500     261.800     349.400
-acc  898  B 995    17     263.100     262.600     348.100
-acc  899  B 996   117     261.400     259.900     350.200
-acc  900  B 997     0     262.500     261.800     353.300
-acc  901  B 998     0     262.600     265.400     352.300
-acc  902  B 999    47     259.200     265.700     350.700
-acc  903  B1000    85     257.700     264.900     354.100
-acc  904  B1001     0     259.200     267.900     355.900
-acc  905  B1002    25     258.000     270.500     353.500
-acc  906  B1003   132     254.800     272.400     354.200
-acc  907  B1004    40     255.300     274.000     357.500
-acc  908  B1005    76     257.100     273.600     360.800
-acc  909  B1006    57     259.000     270.600     362.200
-acc  910  B1007    20     256.500     269.600     364.800
-acc  911  B1008   108     253.600     269.700     362.300
-acc  912  B1009     6     255.400     267.500     359.800
-acc  913  B1010     0     256.300     265.100     362.600
-acc  914  B1011    72     252.700     264.900     363.700
-acc  915  B1012    60     251.700     264.100     360.100
-acc  916  B1013     4     254.200     261.300     360.100
-acc  917  B1014    50     253.000     260.000     363.500
-acc  918  B1015    84     249.400     260.000     362.300
-acc  919  B1016   149     250.300     258.100     359.100
-acc  920  B1017    43     252.600     255.500     360.700
-acc  921  B1018   150     250.300     254.700     363.600
-acc  922  B1019   124     251.600     251.200     364.300
-acc  923  B1020    64     255.400     251.900     364.200
-acc  924  B1021    23     257.300     254.800     365.700
-acc  925  B1022    81     260.700     253.700     364.500
-acc  926  B1023    45     259.800     254.700     361.000
-acc  927  B1024     0     259.000     258.200     362.300
-acc  928  B1025    14     262.300     258.300     364.200
-acc  929  B1026    97     264.200     257.300     361.100
-acc  930  B1027    33     262.700     260.100     359.100
-acc  931  B1028     1     263.600     262.600     361.800
-acc  932  B1029    21     267.100     261.300     362.200
-acc  933  B1030     3     267.900     261.400     358.600
-acc  934  B1031    26     266.300     264.800     358.200
-acc  935  B1032    44     268.600     266.200     360.900
-acc  936  B1033    56     271.700     265.900     358.600
-acc  937  B1034    15     270.100     267.600     355.600
-acc  938  B1035    90     272.900     269.800     354.600
-acc  939  B1036    29     275.500     267.000     354.400
-acc  940  B1037     0     273.000     265.000     352.400
-acc  941  B1038     6     272.600     267.900     350.000
-acc  942  B1039    67     276.300     267.900     349.300
-acc  943  B1040     0     276.000     264.200     348.400
-acc  944  B1041     2     273.000     264.900     346.200
-acc  945  B1042    30     274.900     267.500     344.100
-acc  946  B1043    45     277.900     265.200     343.700
-acc  947  B1044     2     275.600     262.500     342.500
-acc  948  B1045     3     273.800     264.800     340.000
-acc  949  B1046    62     277.100     266.000     338.500
-acc  950  B1047    95     278.400     262.500     338.000
-acc  951  B1048    17     275.100     261.400     336.200
-acc  952  B1049    15     273.900     264.400     334.200
-acc  953  B1050    30     277.200     266.200     333.700
-acc  954  B1051   254     278.900     266.000     330.300
-acc  955  B1052    42     275.900     264.300     328.800
-acc  956  B1053    60     273.000     266.800     328.300
-acc  957  B1054    73     270.200     264.200     328.000
-acc  958  B1055    28     267.400     263.300     330.300
-acc  959  B1056    50     265.300     260.200     330.100
-acc  960  B1057   126     261.700     260.000     331.500
-acc  961  B1058   105     262.800     258.500     334.800
-acc  962  B1059     7     265.300     261.200     335.700
-acc  963  B1060    55     263.000     264.000     334.600
-acc  964  B1061   103     260.400     262.900     337.200
-acc  965  B1062     4     263.100     263.000     339.900
-acc  966  B1063     6     264.500     266.400     338.800
-acc  967  B1064    52     261.100     268.000     338.500
-acc  968  B1065    79     260.100     266.700     341.900
-acc  969  B1066     3     263.500     267.800     343.400
-acc  970  B1067    17     263.100     271.400     342.200
-acc  971  B1068   123     259.800     271.600     344.100
-acc  972  B1069     8     261.500     271.500     347.500
-acc  973  B1070    92     260.700     275.100     348.400
-acc  974  B1071    60     262.300     275.200     351.900
-acc  975  B1072   124     265.600     277.100     352.000
-acc  976  B1073    58     267.500     274.300     353.600
-acc  977  B1074     0     267.200     272.300     350.300
-acc  978  B1075    44     268.000     275.200     347.900
-acc  979  B1076   145     271.400     274.000     346.600
-acc  980  B1077     0     269.900     270.700     345.300
-acc  981  B1078    10     266.800     272.400     343.900
-acc  982  B1079    31     269.000     275.000     342.200
-acc  983  B1080    77     271.500     272.600     340.700
-acc  984  B1081     0     268.700     270.200     339.500
-acc  985  B1082    24     267.100     273.200     337.800
-acc  986  B1083    59     270.400     274.000     336.100
-acc  987  B1084     6     270.400     270.500     334.700
-acc  988  B1085    19     266.800     270.400     333.600
-acc  989  B1086     8     267.000     273.700     331.800
-acc  990  B1087    39     270.400     273.100     330.300
-acc  991  B1088    20     269.300     269.800     328.800
-acc  992  B1089   124     267.500     271.300     325.900
-acc  993  B1090    59     270.400     273.000     324.000
-acc  994  B1091    45     272.200     270.800     321.500
-acc  995  B1092    75     275.600     269.700     322.700
-acc  996  B1093    81     277.500     271.600     320.000
-acc  997  B1094   105     278.000     268.700     317.600
-acc  998  B1095    84     274.500     269.000     316.100
-acc  999  B1096    33     274.900     272.800     315.600
-acc 1000  B1097    50     278.400     272.400     314.100
-acc 1001  B1098    90     277.200     269.700     311.700
-acc 1002  B1099   107     274.000     271.300     310.500
-acc 1003  B1100     3     275.500     274.800     310.100
-acc 1004  B1101    41     278.600     273.600     308.400
-acc 1005  B1102    63     276.600     271.300     306.200
-acc 1006  B1103    27     274.500     274.200     304.900
-acc 1007  B1104     0     277.400     276.600     304.600
-acc 1008  B1105    36     279.700     274.100     302.800
-acc 1009  B1106    35     277.300     272.300     300.500
-acc 1010  B1107     7     276.000     275.600     299.000
-acc 1011  B1108    28     279.600     276.400     297.900
-acc 1012  B1109   104     280.100     273.900     295.100
-acc 1013  B1110    68     277.700     275.600     292.800
-acc 1014  B1111    90     275.600     278.200     294.500
-acc 1015  B1112     6     272.000     278.300     293.300
-acc 1016  B1113    43     270.600     274.800     293.700
-acc 1017  B1114    88     267.300     276.300     294.700
-acc 1018  B1115   106     267.400     274.600     298.100
-acc 1019  B1116     2     270.700     276.000     299.500
-acc 1020  B1117    15     269.200     279.500     299.400
-acc 1021  B1118   110     266.300     278.400     301.600
-acc 1022  B1119    38     268.700     276.600     304.000
