>>>> 8XL0C 2146  127   51   76  HEHEEHEHEHEHEEHEEEEHEEHEEEEEHEHHHEEEEEEEEEEEEEEEEHHHHHHHHHHHHHHHEEEEHEEEEEHEHEEEEHEEEEHEEEEEHEHEEHEHEEEEEEEHEHEEEEHHHHHHEHHHHHH
-acc  344  C 441    44     280.900     316.200     209.700
-acc  345  C 442     2     279.900     316.400     213.300
-acc  346  C 443    10     282.300     314.600     215.600
-acc  347  C 444    12     281.400     312.200     218.500
-acc  348  C 445     2     283.200     314.400     221.000
-acc  349  C 446     0     281.100     317.400     220.000
-acc  350  C 447     0     279.400     317.700     223.500
-acc  351  C 448     0     282.700     319.000     224.800
-acc  352  C 449     0     282.000     322.300     223.100
-acc  353  C 450     8     278.300     322.200     223.800
-acc  354  C 451     9     278.700     322.000     227.600
-acc  355  C 452     3     281.000     325.100     227.600
-acc  356  C 453    12     279.000     327.100     225.000
-acc  357  C 454    58     275.400     326.400     226.100
-acc  358  C 455     8     274.500     325.300     222.600
-acc  359  C 456    32     272.900     322.300     220.900
-acc  360  C 457     2     274.700     321.300     217.800
-acc  361  C 458     2     272.400     318.600     216.300
-acc  362  C 459     1     269.400     320.800     216.800
-acc  363  C 460     2     271.400     323.600     215.200
-acc  364  C 461     5     272.000     321.300     212.200
-acc  365  C 462     0     268.200     320.700     212.000
-acc  366  C 463     4     267.500     324.400     212.100
-acc  367  C 464     3     270.200     325.100     209.400
-acc  368  C 465     4     268.700     322.400     207.200
-acc  369  C 466     3     265.400     324.200     207.400
-acc  370  C 467     0     267.200     327.200     206.000
-acc  371  C 468     0     267.300     329.400     209.100
-acc  372  C 469     7     270.300     331.800     209.300
-acc  373  C 470     0     272.600     331.900     212.300
-acc  374  C 471    75     271.300     335.200     213.600
-acc  375  C 472    34     267.800     333.700     214.300
-acc  376  C 473     0     268.800     330.600     216.200
-acc  377  C 474    42     268.300     331.100     219.900
-acc  378  C 475    21     271.400     329.800     221.400
-acc  379  C 476     6     273.700     331.500     219.000
-acc  380  C 477     2     271.900     334.800     219.700
-acc  381  C 478    96     272.400     334.300     223.500
-acc  382  C 479    25     276.100     333.400     222.900
-acc  383  C 480    15     276.700     336.900     221.300
-acc  384  C 481    66     274.800     338.800     224.000
-acc  385  C 482    47     271.600     339.400     222.000
-acc  386  C 483    76     268.100     338.800     223.100
-acc  387  C 484    36     266.900     335.400     222.000
-acc  388  C 485    66     263.400     336.500     221.000
-acc  389  C 486    22     264.100     338.900     218.200
-acc  390  C 487   102     265.300     339.100     214.600
-acc  391  C 488    66     268.100     341.600     214.700
-acc  392  C 489    97     271.200     340.600     212.700
-acc  393  C 490    16     274.500     339.800     214.400
-acc  394  C 491   101     277.800     341.300     213.100
-acc  395  C 492    12     279.800     338.100     213.700
-acc  396  C 493   124     283.100     339.800     212.900
-acc  397  C 494   121     282.600     342.800     215.100
-acc  398  C 495    39     281.300     340.800     218.100
-acc  399  C 496    58     283.600     337.800     217.800
-acc  400  C 497   154     285.200     338.600     221.200
-acc  401  C 498    58     281.900     338.300     223.000
-acc  402  C 499    22     281.700     334.400     223.200
-acc  403  C 500    98     283.600     333.000     226.100
-acc  404  C 501    56     283.800     329.400     227.400
-acc  405  C 502    67     282.100     328.600     230.700
-acc  406  C 503    18     284.200     326.200     232.700
-acc  407  C 504     6     286.200     323.200     231.600
-acc  408  C 505     0     285.000     319.800     230.400
-acc  409  C 506     0     286.600     316.400     230.200
-acc  410  C 507     0     285.200     313.700     228.000
-acc  411  C 508     0     286.300     310.100     228.500
-acc  412  C 509    38     285.200     307.400     226.100
-acc  413  C 510     0     284.600     303.900     227.300
-acc  414  C 511     9     285.800     301.400     224.700
-acc  415  C 512     6     285.400     297.600     224.500
-acc  416  C 513    20     289.100     296.800     224.100
-acc  417  C 514    39     291.100     294.600     226.400
-acc  418  C 515    12     294.200     296.300     227.900
-acc  419  C 516    31     295.400     292.800     229.000
-acc  420  C 517   150     297.400     291.400     226.100
-acc  421  C 518    40     297.300     294.600     223.900
-acc  422  C 519    32     294.000     296.200     223.000
-acc  423  C 520   159     292.100     293.400     221.200
-acc  424  C 521    92     288.400     294.300     220.700
-acc  425  C 522    31     286.100     292.100     222.700
-acc  426  C 523    61     282.400     291.400     222.600
-acc  427  C 524    19     279.600     289.600     224.300
-acc  428  C 525    75     276.600     290.200     226.600
-acc  429  C 526     8     276.000     292.800     229.300
-acc  430  C 527    95     275.000     291.700     232.800
-acc  431  C 528    22     275.000     295.100     234.500
-acc  432  C 529    38     275.400     298.700     233.300
-acc  433  C 530    42     275.000     301.200     236.200
-acc  434  C 531    29     276.500     304.700     235.700
-acc  435  C 532    35     275.900     306.700     238.900
-acc  436  C 533     5     275.500     310.200     237.700
-acc  437  C 534    30     276.000     313.200     240.000
-acc  438  C 535    54     276.300     317.000     239.900
-acc  439  C 536    38     278.200     318.100     236.800
-acc  440  C 537     7     278.700     314.500     235.600
-acc  441  C 538     6     276.700     312.600     233.000
-acc  442  C 539     7     277.000     310.000     230.300
-acc  443  C 540     7     275.300     307.700     228.000
-acc  444  C 541    23     275.600     304.300     226.400
-acc  445  C 542    15     274.400     302.600     223.300
-acc  446  C 543     7     273.500     299.400     225.200
-acc  447  C 544     4     271.400     298.600     228.300
-acc  448  C 545    43     271.900     296.000     231.000
-acc  449  C 546    33     270.000     293.600     228.800
-acc  450  C 547     8     271.600     293.400     225.400
-acc  451  C 548    11     275.100     293.100     224.200
-acc  452  C 549    17     277.800     293.900     221.700
-acc  453  C 550    24     278.000     291.900     218.500
-acc  454  C 551   157     280.700     291.400     215.900
-acc  455  C 552   112     279.800     294.300     213.600
-acc  456  C 553    28     279.100     296.600     216.600
-acc  457  C 554   140     282.000     299.000     216.900
-acc  458  C 555    20     283.900     299.900     220.000
-acc  459  C 556    14     283.000     303.000     221.900
-acc  460  C 557     2     279.800     301.900     223.500
-acc  461  C 558     0     279.500     304.900     225.800
-acc  462  C 559     0     280.800     308.300     226.800
-acc  463  C 560     0     281.200     310.000     230.200
-acc  464  C 561     0     281.500     313.800     230.600
-acc  465  C 562     0     282.400     315.900     233.600
-acc  466  C 563    11     282.300     319.700     234.000
-acc  467  C 564     0     284.200     321.900     236.400
-acc  468  C 565    97     285.200     325.500     236.900
-acc  469  C 566    64     288.800     324.700     236.000
-acc  470  C 567    27     291.000     321.800     234.900
-acc  471  C 568    98     291.500     320.300     238.400
-acc  472  C 569    56     287.900     320.200     239.400
-acc  473  C 570     0     286.900     318.500     236.100
-acc  474  C 571     4     289.600     315.900     236.600
-acc  475  C 572     2     288.400     315.200     240.100
-acc  476  C 573     8     284.800     314.700     239.100
-acc  477  C 574     0     285.800     312.400     236.200
-acc  478  C 575     0     288.100     310.300     238.400
-acc  479  C 576     8     285.500     309.800     241.100
-acc  480  C 577     8     282.700     309.100     238.700
-acc  481  C 578     3     284.700     306.500     236.800
-acc  482  C 579    23     285.700     304.800     240.100
-acc  483  C 580    45     282.000     304.500     241.000
-acc  484  C 581    19     280.500     303.000     237.900
-acc  485  C 582    31     279.900     299.300     237.400
-acc  486  C 583    32     280.100     297.500     234.000
-acc  487  C 584    33     280.000     293.700     234.100
-acc  488  C 585     2     279.700     291.300     231.200
-acc  489  C 586    63     281.500     288.800     229.000
-acc  490  C 587     4     283.600     291.500     227.300
-acc  491  C 588    29     286.400     293.300     229.000
-acc  492  C 589    10     285.700     297.100     229.300
-acc  493  C 590     7     288.600     299.500     229.400
-acc  494  C 591     7     287.800     301.800     232.400
-acc  495  C 592    44     290.500     301.200     234.900
-acc  496  C 593    15     293.200     302.200     232.500
-acc  497  C 594     2     291.500     305.500     232.000
-acc  498  C 595     7     291.500     306.000     235.700
-acc  499  C 596    71     295.200     305.200     235.900
-acc  500  C 597     2     295.900     307.800     233.100
-acc  501  C 598     0     293.900     310.500     234.800
-acc  502  C 599    57     295.800     310.000     238.100
-acc  503  C 600    24     299.200     310.200     236.300
-acc  504  C 601   121     301.000     313.400     237.100
-acc  505  C 602    36     302.000     314.000     233.500
-acc  506  C 603     0     298.400     314.300     232.500
-acc  507  C 604    46     297.400     316.500     235.400
-acc  508  C 605    86     300.300     318.800     234.800
-acc  509  C 606    29     299.200     318.800     231.100
-acc  510  C 607   178     302.700     317.700     229.900
-acc  511  C 608    11     301.500     315.200     227.200
-acc  512  C 609    24     301.700     314.800     223.500
-acc  513  C 610    28     300.300     312.600     220.800
-acc  514  C 611     5     302.900     309.900     221.600
-acc  515  C 612    14     302.400     309.900     225.400
-acc  516  C 613     1     300.200     306.700     225.600
-acc  517  C 614    47     302.300     304.800     223.100
-acc  518  C 615   117     305.400     305.200     225.200
-acc  519  C 616    29     303.500     304.300     228.400
-acc  520  C 617    30     302.100     301.200     226.700
-acc  521  C 618    78     305.600     300.000     225.900
-acc  522  C 619   132     306.600     300.500     229.600
-acc  523  C 620   181     303.900     298.000     230.700
-acc  524  C 621    35     301.800     300.200     232.900
-acc  525  C 622    58     298.700     298.000     233.200
-acc  526  C 623    47     298.500     298.500     237.000
-acc  527  C 624    42     295.500     298.900     239.300
-acc  528  C 625    77     295.500     295.400     240.700
-acc  529  C 626    16     294.300     294.500     244.200
-acc  530  C 627   112     296.600     293.100     246.800
-acc  531  C 628    39     297.600     289.500     246.100
-acc  532  C 629    43     296.500     288.100     249.500
-acc  533  C 630    21     293.000     289.500     249.200
-acc  534  C 631     0     292.700     288.400     245.600
-acc  535  C 632     4     293.700     284.800     246.500
-acc  536  C 633     4     291.200     284.700     249.400
-acc  537  C 634     0     288.400     286.100     247.200
-acc  538  C 635     1     289.000     283.700     244.300
-acc  539  C 636     0     289.100     280.800     246.700
-acc  540  C 637     1     285.800     281.800     248.200
-acc  541  C 638     8     284.100     282.100     244.800
-acc  542  C 639    16     285.400     278.700     243.500
-acc  543  C 640     0     284.500     276.900     246.700
-acc  544  C 641     4     281.000     278.500     246.900
-acc  545  C 642    49     280.200     277.400     243.400
-acc  546  C 643    45     281.300     273.900     244.100
-acc  547  C 644     6     279.300     273.700     247.400
-acc  548  C 645   114     276.200     275.100     245.800
-acc  549  C 646    88     276.400     272.600     242.900
-acc  550  C 647    37     276.900     269.800     245.400
-acc  551  C 648    54     273.800     270.800     247.300
-acc  552  C 649    72     271.700     271.300     244.200
-acc  553  C 650   104     272.500     268.000     242.600
-acc  554  C 651     2     272.200     266.100     245.800
-acc  555  C 652    28     268.800     267.600     246.600
-acc  556  C 653    89     267.600     267.000     243.000
-acc  557  C 654     9     268.600     263.300     243.400
-acc  558  C 655     1     266.600     263.200     246.700
-acc  559  C 656   110     263.500     264.600     245.000
-acc  560  C 657    46     263.700     261.900     242.300
-acc  561  C 658     2     263.900     259.100     244.900
-acc  562  C 659     8     267.600     258.500     244.600
-acc  563  C 660    30     269.900     258.300     247.600
-acc  564  C 661    36     273.500     259.300     247.100
-acc  565  C 662    51     276.100     258.500     249.800
-acc  566  C 663    38     277.100     261.100     252.300
-acc  567  C 664   119     280.400     262.000     250.700
-acc  568  C 665    54     279.000     263.800     247.600
-acc  569  C 666    14     277.600     266.600     249.900
-acc  570  C 667   101     281.000     267.800     251.000
-acc  571  C 668    14     281.700     270.900     253.100
-acc  572  C 669    58     285.400     271.200     252.100
-acc  573  C 670    19     286.700     272.300     248.700
-acc  574  C 671    96     290.200     272.300     247.400
-acc  575  C 672     5     291.100     275.300     245.300
-acc  576  C 673    97     294.200     275.900     243.200
-acc  577  C 674     1     295.000     279.300     241.600
-acc  578  C 675     3     298.000     280.500     239.800
-acc  579  C 676    19     298.900     284.200     240.000
-acc  580  C 677   148     302.000     285.700     238.300
-acc  581  C 678    13     303.500     282.300     238.000
-acc  582  C 679    34     303.000     281.400     241.700
-acc  583  C 680    36     300.700     278.600     242.500
-acc  584  C 681    17     298.500     278.800     245.600
-acc  585  C 682    50     296.700     275.800     247.100
-acc  586  C 683     2     294.000     276.300     249.600
-acc  587  C 684    93     291.200     274.500     251.400
-acc  588  C 685     0     287.900     276.200     252.000
-acc  589  C 686     1     285.400     275.100     254.700
-acc  590  C 687    31     282.600     276.600     256.700
-acc  591  C 688     7     281.800     277.100     260.400
-acc  592  C 689    17     278.300     278.200     259.500
-acc  593  C 690    60     276.200     279.000     256.400
-acc  594  C 691    65     277.800     282.400     256.300
-acc  595  C 692    24     281.100     281.900     258.100
-acc  596  C 693     8     283.900     280.600     255.800
-acc  597  C 694     2     287.400     279.600     256.600
-acc  598  C 695     0     290.300     279.700     254.200
-acc  599  C 696    13     293.200     277.500     255.000
-acc  600  C 697     7     296.700     277.600     253.500
-acc  601  C 698   105     299.900     275.900     254.700
-acc  602  C 699    58     298.400     275.300     258.100
-acc  603  C 700    20     297.200     278.900     258.700
-acc  604  C 701    34     293.500     279.800     258.700
-acc  605  C 702    15     291.500     283.100     258.200
-acc  606  C 703    38     287.800     283.600     258.800
-acc  607  C 704     4     285.600     285.500     256.500
-acc  608  C 705    53     282.000     286.500     256.800
-acc  609  C 706     6     280.200     285.800     253.500
-acc  610  C 707    34     276.800     286.800     252.400
-acc  611  C 708   112     275.200     286.000     249.100
-acc  612  C 709     4     273.900     288.900     247.100
-acc  613  C 710    76     270.800     288.600     244.900
-acc  614  C 711    24     272.800     289.900     241.900
-acc  615  C 712    37     275.200     286.900     241.800
-acc  616  C 713     0     278.100     288.400     243.700
-acc  617  C 714     2     279.300     288.000     247.300
-acc  618  C 715     1     279.600     290.400     250.200
-acc  619  C 716     3     282.700     289.800     252.200
-acc  620  C 717    29     284.000     291.000     255.500
-acc  621  C 718    20     287.700     290.000     255.800
-acc  622  C 719    81     289.900     292.100     258.100
-acc  623  C 720    25     287.400     294.700     259.200
-acc  624  C 721    21     287.000     295.900     255.600
-acc  625  C 722    12     284.000     294.800     253.600
-acc  626  C 723    57     284.200     294.000     249.900
-acc  627  C 724    17     281.800     293.300     247.000
-acc  628  C 725     0     283.100     290.700     244.700
-acc  629  C 726    23     282.200     288.900     241.500
-acc  630  C 727    47     283.600     286.000     239.600
-acc  631  C 728    61     283.400     284.800     236.000
-acc  632  C 729   103     284.700     281.300     235.100
-acc  633  C 730    69     286.300     281.100     231.700
-acc  634  C 731   136     287.800     278.100     229.800
-acc  635  C 732    66     291.200     278.400     231.500
-acc  636  C 733    72     290.900     281.500     233.700
-acc  637  C 734    23     289.000     282.900     236.600
-acc  638  C 735    23     288.200     286.600     236.400
-acc  639  C 736     0     287.800     288.000     239.900
-acc  640  C 737    29     286.400     291.500     240.400
-acc  641  C 738    10     287.000     293.100     243.800
-acc  642  C 739    51     285.200     296.400     244.100
-acc  643  C 740    56     286.300     298.200     241.000
-acc  644  C 741    74     289.600     296.400     240.500
-acc  645  C 742     7     290.200     293.200     238.500
-acc  646  C 743     1     292.500     290.300     239.200
-acc  647  C 744    39     292.800     287.300     236.800
-acc  648  C 745     1     293.900     283.800     238.000
-acc  649  C 746    45     295.100     281.100     235.700
-acc  650  C 747    84     293.500     277.600     235.800
-acc  651  C 748    75     296.300     275.100     235.500
-acc  652  C 749   102     296.100     272.900     232.400
-acc  653  C 750    41     299.800     273.200     231.500
-acc  654  C 751    68     301.600     270.000     232.500
-acc  655  C 752    30     300.300     268.200     229.300
-acc  656  C 753    31     299.400     265.100     231.200
-acc  657  C 754    13     296.700     262.900     229.700
-acc  658  C 755   122     294.000     262.200     232.300
-acc  659  C 756     1     290.900     260.100     232.500
-acc  660  C 757    86     287.800     262.300     232.300
-acc  661  C 758    31     285.800     259.700     234.300
-acc  662  C 759    29     286.000     256.700     236.500
-acc  663  C 760     7     286.100     253.300     234.900
-acc  664  C 761    86     288.600     250.800     233.600
-acc  665  C 762     0     291.400     250.900     231.100
-acc  666  C 763    62     291.200     248.200     228.400
-acc  667  C 764    94     294.100     248.900     226.200
-acc  668  C 765    31     296.200     251.600     224.500
-acc  669  C 766    83     295.800     252.300     220.800
-acc  670  C 767    39     299.400     253.400     220.000
-acc  671  C 768   147     302.900     252.300     221.000
-acc  672  C 769    88     304.500     253.500     224.200
-acc  673  C 770    32     307.000     256.100     222.900
-acc  674  C 771    20     305.200     256.700     219.600
-acc  675  C 772   102     304.300     260.200     218.400
-acc  676  C 773     1     300.600     261.100     218.600
-acc  677  C 774   111     298.900     264.100     217.000
-acc  678  C 775    52     296.100     266.100     218.500
-acc  679  C 776    53     292.700     264.600     217.800
-acc  680  C 777    91     294.000     261.100     217.400
-acc  681  C 778    46     292.700     258.400     219.700
-acc  682  C 779     6     295.500     257.100     222.000
-acc  683  C 780     0     293.600     254.900     224.500
-acc  684  C 781    53     290.500     252.800     225.000
-acc  685  C 782     0     288.700     252.800     228.300
-acc  686  C 783    63     285.300     251.400     229.400
-acc  687  C 784    24     283.000     252.900     232.000
-acc  688  C 785   119     279.300     252.100     232.300
-acc  689  C 786    71     279.900     248.800     230.400
-acc  690  C 787    81     280.100     251.200     227.400
-acc  691  C 788    77     283.300     251.900     225.600
-acc  692  C 789    76     284.700     255.400     225.200
-acc  693  C 790    66     288.000     256.200     223.400
-acc  694  C 791    15     290.300     259.100     224.300
-acc  695  C 792    80     291.700     261.700     221.900
-acc  696  C 793     3     295.000     263.400     222.500
-acc  697  C 794    97     294.900     267.200     223.100
-acc  698  C 795    97     298.400     268.000     222.000
-acc  699  C 796    53     300.900     266.600     219.400
-acc  700  C 797     5     303.900     264.900     221.000
-acc  701  C 798    38     305.500     261.700     222.200
-acc  702  C 799     0     303.300     259.700     224.600
-acc  703  C 800    94     304.600     257.500     227.400
-acc  704  C 801    16     302.000     255.600     229.400
-acc  705  C 802    68     301.900     255.500     233.200
-acc  706  C 803    55     299.200     252.800     233.800
-acc  707  C 804    57     299.600     249.400     232.400
-acc  708  C 805    54     296.800     247.900     230.200
-acc  709  C 806    33     294.100     246.800     232.600
-acc  710  C 807    28     293.700     249.200     235.500
-acc  711  C 808    73     291.200     251.100     237.600
-acc  712  C 809     3     290.600     254.700     236.500
-acc  713  C 810   104     289.600     257.600     238.600
-acc  714  C 811    87     288.400     260.900     237.200
-acc  715  C 812    40     291.300     263.300     236.800
-acc  716  C 813    18     293.900     260.500     237.400
-acc  717  C 814    54     297.200     260.300     235.600
-acc  718  C 815     0     297.100     258.000     232.600
-acc  719  C 816     0     299.800     259.000     230.200
-acc  720  C 817   124     302.400     261.900     229.900
-acc  721  C 818    14     303.300     263.500     226.600
-acc  722  C 819   117     306.500     265.200     225.700
-acc  723  C 820    26     306.000     268.400     223.800
-acc  724  C 821   136     308.300     271.200     222.600
-acc  725  C 822    96     307.400     273.300     225.700
-acc  726  C 823   108     306.400     276.600     224.000
-acc  727  C 824    86     305.900     278.300     227.400
-acc  728  C 825    88     304.400     277.800     230.800
-acc  729  C 826    83     307.500     276.000     232.100
-acc  730  C 827   157     307.700     275.500     235.900
-acc  731  C 828    64     304.700     277.700     236.700
-acc  732  C 829    42     304.600     276.300     240.300
-acc  733  C 830   157     307.000     277.700     243.000
-acc  734  C 831    95     304.300     276.600     245.500
-acc  735  C 832    54     303.600     279.300     248.000
-acc  736  C 833   102     304.600     278.200     251.500
-acc  737  C 834    27     303.800     281.000     253.900
-acc  738  C 835    67     300.800     282.200     255.900
-acc  739  C 836     6     297.800     284.400     255.100
-acc  740  C 837    49     297.000     287.700     256.900
-acc  741  C 838   188     295.600     287.600     260.400
-acc  742  C 839   153     295.000     290.300     263.100
-acc  743  C 840   130     291.400     289.800     264.100
-acc  744  C 841    56     288.700     287.200     264.400
-acc  745  C 842   104     285.700     288.800     266.100
-acc  746  C 843     8     286.000     286.600     269.100
-acc  747  C 844    36     284.400     289.300     271.300
-acc  748  C 845   172     287.300     289.100     273.800
-acc  749  C 846    81     285.800     290.800     276.900
-acc  750  C 847    75     282.900     292.500     275.000
-acc  751  C 848   109     279.800     292.700     277.200
-acc  752  C 849    43     279.500     289.000     278.100
-acc  753  C 850     7     276.000     288.600     276.800
-acc  754  C 851    69     277.000     289.000     273.200
-acc  755  C 852     7     279.700     286.300     273.900
-acc  756  C 853    13     276.900     284.000     274.900
-acc  757  C 854    92     275.200     284.300     271.500
-acc  758  C 855    47     278.500     284.000     269.700
-acc  759  C 856     0     279.800     280.800     271.300
-acc  760  C 857    29     276.300     279.200     271.500
-acc  761  C 858    87     275.700     279.800     267.800
-acc  762  C 859    21     279.100     278.400     266.900
-acc  763  C 860     0     278.300     275.200     268.900
-acc  764  C 861    33     274.800     274.900     267.400
-acc  765  C 862    31     276.400     275.100     264.000
-acc  766  C 863     4     278.800     272.400     265.000
-acc  767  C 864     3     275.800     270.300     265.900
-acc  768  C 865    53     274.300     270.900     262.500
-acc  769  C 866     0     277.500     269.600     260.700
-acc  770  C 867    36     279.600     272.700     260.200
-acc  771  C 868     7     283.000     271.600     261.600
-acc  772  C 869     8     286.600     272.600     261.000
-acc  773  C 870    26     289.200     270.100     259.700
-acc  774  C 871   134     291.300     267.700     261.800
-acc  775  C 872    94     294.000     269.900     263.400
-acc  776  C 873    35     291.600     272.900     263.800
-acc  777  C 874    12     288.700     271.000     265.200
-acc  778  C 875    43     288.900     270.700     269.000
-acc  779  C 876    63     291.500     273.500     269.000
-acc  780  C 877    61     288.700     276.100     269.100
-acc  781  C 878     0     285.700     274.000     270.200
-acc  782  C 879    90     287.100     273.400     273.700
-acc  783  C 880    45     287.400     277.200     274.000
-acc  784  C 881    14     283.800     277.700     272.900
-acc  785  C 882     4     282.700     275.300     275.600
-acc  786  C 883    96     284.800     276.800     278.300
-acc  787  C 884    40     283.700     280.300     277.500
-acc  788  C 885     0     280.000     279.200     277.400
-acc  789  C 886     8     280.300     277.600     280.800
-acc  790  C 887   160     281.900     280.700     282.300
-acc  791  C 888     4     279.200     282.900     280.800
-acc  792  C 889     1     276.300     280.900     282.000
-acc  793  C 890    67     277.600     280.900     285.600
-acc  794  C 891    57     278.000     284.700     285.600
-acc  795  C 892    20     275.100     286.300     287.500
-acc  796  C 893    30     275.300     289.500     285.400
-acc  797  C 894     1     274.100     287.800     282.200
-acc  798  C 895     0     270.300     288.000     282.600
-acc  799  C 896    18     270.300     291.700     283.600
-acc  800  C 897    25     272.300     292.600     280.500
-acc  801  C 898    11     269.800     290.800     278.400
-acc  802  C 899     0     267.100     292.800     280.200
-acc  803  C 900    79     268.900     296.000     279.500
-acc  804  C 901    58     268.900     295.400     275.800
-acc  805  C 902    34     265.300     294.300     275.500
-acc  806  C 903    13     264.000     297.100     277.800
-acc  807  C 904    54     266.000     299.900     276.200
-acc  808  C 905    25     265.000     298.900     272.600
-acc  809  C 906    17     261.300     299.600     273.600
-acc  810  C 907    87     261.000     302.900     275.500
-acc  811  C 908    35     257.700     303.900     274.000
-acc  812  C 909   123     254.500     301.900     274.100
-acc  813  C 910    14     255.300     300.800     277.600
-acc  814  C 911    26     253.200     302.200     280.500
-acc  815  C 912    82     255.300     304.400     282.800
-acc  816  C 913   121     254.200     302.500     285.900
-acc  817  C 914     2     255.700     299.100     284.700
-acc  818  C 915    42     258.700     300.800     283.200
-acc  819  C 916   133     259.700     302.500     286.500
-acc  820  C 917    29     259.000     299.300     288.500
-acc  821  C 918     0     261.200     297.200     286.200
-acc  822  C 919   110     264.100     299.700     286.300
-acc  823  C 920   137     263.900     299.700     290.100
-acc  824  C 921    43     263.900     295.900     290.400
-acc  825  C 922    31     266.800     295.300     288.000
-acc  826  C 923    60     268.700     298.000     289.900
-acc  827  C 924    92     268.200     296.100     293.200
-acc  828  C 925    11     269.400     292.900     291.500
-acc  829  C 926    52     272.500     294.700     290.400
-acc  830  C 927    33     273.100     295.900     293.900
-acc  831  C 928    28     273.100     292.300     295.300
-acc  832  C 929    39     275.600     290.900     292.800
-acc  833  C 930    66     278.200     288.700     294.600
-acc  834  C 931     7     275.900     287.400     297.300
-acc  835  C 932    15     274.800     283.900     298.000
-acc  836  C 933    29     271.200     285.100     298.300
-acc  837  C 934    13     271.400     286.900     294.900
-acc  838  C 935    65     268.600     285.800     292.600
-acc  839  C 936    13     267.300     287.300     289.400
-acc  840  C 937    13     263.900     288.900     290.000
-acc  841  C 938     8     262.100     287.200     287.200
-acc  842  C 939    95     258.900     286.700     289.200
-acc  843  C 940    85     258.800     290.400     290.300
-acc  844  C 941     1     259.000     291.700     286.800
-acc  845  C 942     6     256.300     289.200     285.800
-acc  846  C 943    83     254.200     290.400     288.800
-acc  847  C 944    46     254.200     294.000     287.900
-acc  848  C 945     8     253.400     293.300     284.200
-acc  849  C 946   101     250.600     290.900     285.200
-acc  850  C 947    65     249.300     293.600     287.600
-acc  851  C 948    29     249.000     296.000     284.700
-acc  852  C 949    20     247.400     293.200     282.700
-acc  853  C 950    84     245.000     292.600     285.600
-acc  854  C 951    91     243.900     296.200     285.200
-acc  855  C 952    50     243.400     295.100     281.600
-acc  856  C 953    65     243.000     298.300     279.500
-acc  857  C 954   156     240.600     297.500     276.600
-acc  858  C 955   180     240.600     298.300     272.900
-acc  859  C 956    90     244.100     298.700     271.400
-acc  860  C 957   100     245.500     299.500     274.900
-acc  861  C 958   111     245.100     295.700     275.500
-acc  862  C 959    83     247.100     294.300     272.600
-acc  863  C 960    41     249.800     296.900     272.600
-acc  864  C 961     7     250.800     296.000     276.100
-acc  865  C 962    78     250.800     292.200     275.600
-acc  866  C 963   118     252.800     292.600     272.400
-acc  867  C 964    32     255.500     295.200     273.400
-acc  868  C 965     6     256.300     293.200     276.500
-acc  869  C 966    79     256.900     289.800     274.800
-acc  870  C 967    35     260.700     290.100     275.000
-acc  871  C 968     4     260.500     290.600     278.700
-acc  872  C 969    57     258.200     287.600     279.100
-acc  873  C 970   114     260.700     285.500     277.200
-acc  874  C 971     0     263.600     286.700     279.300
-acc  875  C 972     4     261.800     286.000     282.600
-acc  876  C 973   119     260.600     282.600     281.400
-acc  877  C 974   101     264.100     281.600     280.600
-acc  878  C 975     1     265.300     282.500     284.100
-acc  879  C 976    87     262.500     281.200     286.300
-acc  880  C 977    66     264.900     279.000     288.200
-acc  881  C 978     4     267.900     281.300     287.900
-acc  882  C 979    26     271.100     281.100     286.100
-acc  883  C 980    22     271.500     277.500     287.300
-acc  884  C 981    27     268.400     276.200     285.600
-acc  885  C 982    10     269.100     278.300     282.500
-acc  886  C 983     3     272.600     276.800     282.200
-acc  887  C 984    40     271.300     273.300     282.400
-acc  888  C 985    47     268.600     274.100     279.900
-acc  889  C 986    17     271.100     275.300     277.300
-acc  890  C 987     2     273.400     272.300     277.600
-acc  891  C 988    13     270.400     269.900     277.600
-acc  892  C 989    94     269.000     271.600     274.400
-acc  893  C 990     2     272.300     270.900     272.600
-acc  894  C 991     8     272.200     267.200     273.700
-acc  895  C 992   126     268.600     267.100     272.300
-acc  896  C 993    29     269.900     268.300     269.000
-acc  897  C 994     2     272.300     265.400     268.900
-acc  898  C 995    18     269.500     262.900     269.600
-acc  899  C 996   115     267.200     264.600     267.200
-acc  900  C 997     1     269.500     263.600     264.400
-acc  901  C 998     0     271.200     260.400     265.500
-acc  902  C 999    45     268.100     258.500     266.600
-acc  903  C1000    84     267.000     258.500     263.000
-acc  904  C1001     1     270.100     256.800     261.500
-acc  905  C1002    24     269.900     253.800     263.800
-acc  906  C1003   132     268.100     250.600     262.700
-acc  907  C1004    39     269.900     249.600     259.600
-acc  908  C1005    77     271.800     251.000     256.700
-acc  909  C1006    56     272.200     254.500     255.400
-acc  910  C1007    22     269.900     254.300     252.400
-acc  911  C1008   111     267.100     252.700     254.400
-acc  912  C1009     7     267.200     255.400     257.000
-acc  913  C1010     0     267.200     258.100     254.300
-acc  914  C1011    72     264.200     256.500     252.700
-acc  915  C1012    59     262.400     256.600     256.000
-acc  916  C1013     5     263.200     260.300     256.300
-acc  917  C1014    47     262.100     260.900     252.800
-acc  918  C1015    84     258.800     259.200     253.400
-acc  919  C1016   152     258.100     261.100     256.600
-acc  920  C1017    46     259.100     264.500     255.200
