>>>> 8XL0D 2146  130   52   78  HEHEEHEHEHEHEEHEEEEHEEHHEEEEEEEHEHHHEEEEEEEEEEEEEEEEHHHHHHHHHHHHHHHEEEEHEEEEEHEHEEEEHEEEEHEEEEEHEHEEHEHEEEEEEEHEHEEEEHHHHHHEHHHHHH
-acc  328  D 425     3     258.100     330.100     257.000
-acc  329  D 426    14     254.600     330.500     255.800
-acc  330  D 427    12     254.600     333.200     253.100
-acc  331  D 428     4     251.400     335.100     252.500
-acc  332  D 429   118     250.600     336.600     249.100
-acc  333  D 430   128     250.700     340.200     250.400
-acc  334  D 431    35     254.300     340.000     251.500
-acc  335  D 432    35     253.900     338.800     255.100
-acc  336  D 433    12     255.600     335.800     256.600
-acc  337  D 434    55     254.900     333.700     259.600
-acc  338  D 435    10     257.200     331.500     261.600
-acc  339  D 436    54     256.400     327.800     261.500
-acc  340  D 437    45     259.300     325.700     263.000
-acc  341  D 438    18     263.000     324.900     263.000
-acc  342  D 439    21     264.100     321.500     261.800
-acc  343  D 440    26     267.300     320.600     263.600
-acc  344  D 441    44     268.900     318.400     260.900
-acc  345  D 442     2     269.900     318.200     257.300
-acc  346  D 443     8     266.900     317.700     255.000
-acc  347  D 444    11     266.600     315.300     252.100
-acc  348  D 445     2     266.000     318.200     249.700
-acc  349  D 446     1     269.300     319.900     250.600
-acc  350  D 447     0     270.900     319.400     247.200
-acc  351  D 448     0     268.600     322.100     245.900
-acc  352  D 449     0     270.700     324.700     247.700
-acc  353  D 450     9     274.000     322.900     246.900
-acc  354  D 451    10     273.400     323.100     243.200
-acc  355  D 452     2     272.900     326.900     243.200
-acc  356  D 453     9     275.500     327.700     245.900
-acc  357  D 454    62     278.400     325.400     244.700
-acc  358  D 455    10     278.700     324.000     248.200
-acc  359  D 456    32     278.800     320.600     249.800
-acc  360  D 457     2     276.700     320.400     253.000
-acc  361  D 458     1     277.500     316.900     254.400
-acc  362  D 459     1     281.200     317.600     253.900
-acc  363  D 460     2     280.700     320.900     255.600
-acc  364  D 461     6     279.100     319.100     258.500
-acc  365  D 462     1     282.200     316.900     258.700
-acc  366  D 463     3     284.500     319.900     258.700
-acc  367  D 464     2     282.400     321.600     261.300
-acc  368  D 465     4     282.500     318.400     263.500
-acc  369  D 466     4     286.300     318.600     263.400
-acc  370  D 467     1     286.100     322.100     264.800
-acc  371  D 468     1     286.900     324.100     261.700
-acc  372  D 469     6     285.300     327.600     261.600
-acc  373  D 470     0     283.400     328.800     258.600
-acc  374  D 471    75     286.000     331.200     257.300
-acc  375  D 472    33     288.500     328.300     256.700
-acc  376  D 473     0     286.100     326.000     254.700
-acc  377  D 474    43     286.900     326.400     251.000
-acc  378  D 475    22     283.500     326.500     249.500
-acc  379  D 476     6     282.200     329.100     251.900
-acc  380  D 477     2     285.300     331.200     251.300
-acc  381  D 478    95     284.600     331.200     247.500
-acc  382  D 479    25     281.000     332.000     248.100
-acc  383  D 480    15     281.900     335.300     249.800
-acc  384  D 481    66     284.500     336.200     247.200
-acc  385  D 482    46     287.700     335.300     249.100
-acc  386  D 483    73     290.600     333.200     248.000
-acc  387  D 484    36     290.000     329.600     249.000
-acc  388  D 485    67     293.700     329.000     249.900
-acc  389  D 486    24     294.000     331.400     252.800
-acc  390  D 487   100     293.100     332.000     256.400
-acc  391  D 488    68     291.800     335.500     256.500
-acc  392  D 489    96     288.500     335.900     258.400
-acc  393  D 490    16     285.200     336.800     256.700
-acc  394  D 491   100     283.000     339.500     258.100
-acc  395  D 492    15     279.700     337.600     257.400
-acc  396  D 493   124     277.500     340.600     258.300
-acc  397  D 494   119     279.300     343.100     256.100
-acc  398  D 495    37     279.600     340.800     253.000
-acc  399  D 496    57     276.200     339.200     253.300
-acc  400  D 497   152     275.200     340.700     250.000
-acc  401  D 498    58     278.000     338.900     248.100
-acc  402  D 499    22     276.400     335.400     247.900
-acc  403  D 500    96     274.100     335.000     244.900
-acc  404  D 501    58     272.300     331.900     243.500
-acc  405  D 502    64     273.400     330.500     240.200
-acc  406  D 503    18     270.500     329.400     238.200
-acc  407  D 504     7     267.300     327.600     239.200
-acc  408  D 505     0     266.900     324.000     240.300
-acc  409  D 506     0     263.900     321.600     240.400
-acc  410  D 507     0     264.000     318.600     242.600
-acc  411  D 508     0     261.400     315.900     242.000
-acc  412  D 509    38     261.100     313.000     244.300
-acc  413  D 510     0     260.100     309.600     243.100
-acc  414  D 511    10     257.800     307.800     245.500
-acc  415  D 512     5     256.500     304.200     245.700
-acc  416  D 513    19     252.900     305.100     246.200
-acc  417  D 514    39     250.100     304.100     243.800
-acc  418  D 515    11     248.100     307.100     242.300
-acc  419  D 516    29     245.500     304.500     241.200
-acc  420  D 517   153     243.000     304.200     244.100
-acc  421  D 518    42     244.500     306.800     246.300
-acc  422  D 519    37     248.200     306.800     247.300
-acc  423  D 520   162     248.700     303.400     249.000
-acc  424  D 521    92     252.400     302.600     249.500
-acc  425  D 522    31     253.400     299.600     247.400
-acc  426  D 523    63     256.400     297.300     247.500
-acc  427  D 524    18     258.200     294.500     245.700
-acc  428  D 525    76     261.000     293.700     243.500
-acc  429  D 526     8     262.700     295.800     240.800
-acc  430  D 527    98     263.100     294.500     237.300
-acc  431  D 528    23     264.700     297.600     235.700
-acc  432  D 529    37     266.000     300.900     236.900
-acc  433  D 530    43     267.400     303.000     234.100
-acc  434  D 531    29     267.800     306.800     234.700
-acc  435  D 532    34     269.100     308.400     231.500
-acc  436  D 533     5     271.100     311.400     232.700
-acc  437  D 534    28     271.900     314.300     230.600
-acc  438  D 535    55     273.500     317.700     230.700
-acc  439  D 536    37     272.200     319.600     233.800
-acc  440  D 537     7     270.200     316.500     235.000
-acc  441  D 538     6     271.100     313.900     237.500
-acc  442  D 539     5     269.600     311.700     240.200
-acc  443  D 540     7     270.100     308.800     242.400
-acc  444  D 541    24     268.300     305.900     244.000
-acc  445  D 542    18     268.500     303.600     247.000
-acc  446  D 543     5     267.900     300.400     245.000
-acc  447  D 544     4     269.400     298.900     241.900
-acc  448  D 545    41     267.900     296.800     239.200
-acc  449  D 546    35     268.500     293.700     241.300
-acc  450  D 547    10     266.900     294.200     244.600
-acc  451  D 548    10     263.700     295.600     245.900
-acc  452  D 549    16     261.700     297.500     248.500
-acc  453  D 550    26     260.600     295.600     251.600
-acc  454  D 551   155     257.900     296.300     254.200
-acc  455  D 552   115     260.000     298.500     256.500
-acc  456  D 553    28     261.700     300.300     253.600
-acc  457  D 554   143     260.200     303.700     253.300
-acc  458  D 555    18     258.900     305.400     250.200
-acc  459  D 556    14     261.100     307.900     248.500
-acc  460  D 557     2     263.500     305.500     246.800
-acc  461  D 558     0     265.000     308.100     244.500
-acc  462  D 559     0     265.500     311.800     243.700
-acc  463  D 560     1     265.900     313.600     240.300
-acc  464  D 561     0     267.400     317.000     240.000
-acc  465  D 562     0     267.500     319.400     237.100
-acc  466  D 563    11     269.300     322.700     236.700
-acc  467  D 564     0     268.500     325.600     234.300
-acc  468  D 565    98     269.300     329.300     234.000
-acc  469  D 566    64     265.700     330.100     234.900
-acc  470  D 567    25     262.500     328.500     235.900
-acc  471  D 568    96     261.400     327.500     232.400
-acc  472  D 569    57     264.600     325.800     231.400
-acc  473  D 570     0     264.600     323.800     234.600
-acc  474  D 571     4     261.000     322.700     234.100
-acc  475  D 572     3     261.800     321.600     230.500
-acc  476  D 573     7     264.800     319.600     231.600
-acc  477  D 574     0     262.900     317.800     234.300
-acc  478  D 575     0     259.900     317.000     232.100
-acc  479  D 576     8     262.000     315.500     229.400
-acc  480  D 577     8     264.200     313.500     231.800
-acc  481  D 578     3     261.200     312.100     233.600
-acc  482  D 579    26     259.600     311.100     230.300
-acc  483  D 580    45     262.800     309.200     229.400
-acc  484  D 581    19     263.400     307.100     232.500
-acc  485  D 582    29     262.300     303.500     232.900
-acc  486  D 583    32     261.200     302.000     236.200
-acc  487  D 584    36     259.700     298.600     236.100
-acc  488  D 585     2     258.900     296.200     238.900
-acc  489  D 586    63     256.200     294.700     241.000
-acc  490  D 587     3     255.400     298.000     242.800
-acc  491  D 588    30     253.800     300.900     241.200
-acc  492  D 589    10     256.100     304.000     240.900
-acc  493  D 590     7     254.600     307.400     240.900
-acc  494  D 591     7     256.300     309.200     238.000
-acc  495  D 592    43     253.600     309.900     235.400
-acc  496  D 593    12     251.700     312.000     237.900
-acc  497  D 594     2     254.700     314.200     238.500
-acc  498  D 595     7     254.900     314.700     234.700
-acc  499  D 596    73     251.200     315.700     234.600
-acc  500  D 597     2     251.800     318.200     237.400
-acc  501  D 598     0     254.800     319.800     235.800
-acc  502  D 599    56     252.900     320.200     232.500
-acc  503  D 600    26     250.000     321.900     234.300
-acc  504  D 601   122     249.800     325.600     233.600
-acc  505  D 602    38     249.100     326.500     237.300
-acc  506  D 603     0     252.500     325.100     238.200
-acc  507  D 604    47     254.300     326.700     235.300
-acc  508  D 605    88     252.900     330.100     236.000
-acc  509  D 606    27     253.800     329.500     239.700
-acc  510  D 607   176     250.200     330.000     240.800
-acc  511  D 608    12     250.100     327.300     243.500
-acc  512  D 609    24     249.700     326.900     247.200
-acc  513  D 610    27     249.900     324.100     249.900
-acc  514  D 611     5     246.400     323.000     249.000
-acc  515  D 612    12     246.900     322.800     245.200
-acc  516  D 613     1     247.400     319.000     244.900
-acc  517  D 614    46     244.600     318.200     247.400
-acc  518  D 615   116     242.100     320.000     245.300
-acc  519  D 616    30     243.400     318.400     242.100
-acc  520  D 617    28     243.200     315.000     243.700
-acc  521  D 618    78     239.500     315.400     244.500
-acc  522  D 619   135     238.900     316.400     240.900
-acc  523  D 620   179     240.200     313.000     239.600
-acc  524  D 621    38     243.100     314.100     237.500
-acc  525  D 622    56     244.900     310.700     237.100
-acc  526  D 623    48     245.300     311.200     233.300
-acc  527  D 624    40     248.300     310.200     231.100
-acc  528  D 625    81     246.700     307.100     229.600
-acc  529  D 626    16     247.300     305.800     226.000
-acc  530  D 627   113     244.600     305.800     223.400
-acc  531  D 628    38     242.200     303.000     224.000
-acc  532  D 629    43     242.500     301.300     220.600
-acc  533  D 630    20     246.300     301.000     220.900
-acc  534  D 631     0     246.000     299.700     224.500
-acc  535  D 632     4     243.500     297.000     223.500
-acc  536  D 633     5     245.700     295.800     220.600
-acc  537  D 634     0     248.800     295.700     222.800
-acc  538  D 635     0     247.200     293.900     225.600
-acc  539  D 636     0     245.800     291.400     223.200
-acc  540  D 637     1     249.200     290.700     221.700
-acc  541  D 638    10     250.800     290.200     225.100
-acc  542  D 639    17     248.200     287.700     226.300
-acc  543  D 640     0     248.200     285.800     223.100
-acc  544  D 641     5     252.000     285.700     222.900
-acc  545  D 642    50     252.200     284.200     226.400
-acc  546  D 643    47     249.600     281.600     225.600
-acc  547  D 644     6     251.300     280.700     222.300
-acc  548  D 645   114     254.800     280.400     223.900
-acc  549  D 646    91     253.500     278.300     226.700
-acc  550  D 647    37     251.800     276.000     224.200
-acc  551  D 648    55     255.000     275.600     222.300
-acc  552  D 649    72     257.100     275.000     225.400
-acc  553  D 650   103     254.800     272.400     227.000
-acc  554  D 651     3     254.300     270.600     223.700
-acc  555  D 652    28     258.000     270.400     222.900
-acc  556  D 653    88     258.700     269.300     226.400
-acc  557  D 654     8     256.200     266.500     226.000
-acc  558  D 655     1     257.900     265.500     222.700
-acc  559  D 656   107     261.300     265.300     224.400
-acc  560  D 657    45     260.000     262.900     227.000
-acc  561  D 658     3     258.500     260.600     224.400
-acc  562  D 659     9     254.900     261.700     224.700
-acc  563  D 660    28     252.800     262.700     221.700
-acc  564  D 661    37     250.100     265.100     222.200
-acc  565  D 662    50     247.400     265.700     219.500
-acc  566  D 663    37     247.700     268.500     217.100
-acc  567  D 664   120     245.100     270.800     218.800
-acc  568  D 665    51     247.200     271.600     221.900
-acc  569  D 666    15     249.700     273.600     219.700
-acc  570  D 667    99     247.200     276.200     218.600
-acc  571  D 668    15     248.000     279.300     216.500
-acc  572  D 669    58     244.900     281.200     217.600
-acc  573  D 670    16     244.100     282.700     221.000
-acc  574  D 671    98     240.900     284.300     222.300
-acc  575  D 672     4     241.500     287.300     224.500
-acc  576  D 673    99     239.000     289.200     226.600
-acc  577  D 674     1     239.800     292.500     228.200
-acc  578  D 675     4     237.600     295.000     230.100
-acc  579  D 676    22     238.500     298.700     230.000
-acc  580  D 677   149     236.400     301.300     231.800
-acc  581  D 678    15     233.500     298.900     232.000
-acc  582  D 679    36     233.600     298.100     228.300
-acc  583  D 680    34     234.400     294.500     227.400
-acc  584  D 681    17     236.500     293.800     224.300
-acc  585  D 682    51     236.700     290.300     222.700
-acc  586  D 683     5     239.500     289.700     220.200
-acc  587  D 684    92     241.100     286.800     218.400
-acc  588  D 685     0     244.900     286.800     217.800
-acc  589  D 686     1     246.600     284.800     215.100
-acc  590  D 687    30     249.800     284.900     213.000
-acc  591  D 688    10     250.700     285.000     209.400
-acc  592  D 689    16     254.400     284.500     210.300
-acc  593  D 690    63     256.600     284.100     213.400
-acc  594  D 691    67     256.700     287.900     213.500
-acc  595  D 692    24     253.500     289.000     211.800
-acc  596  D 693     9     250.400     289.000     214.100
-acc  597  D 694     3     246.800     289.700     213.200
-acc  598  D 695     0     244.300     291.000     215.700
-acc  599  D 696    14     240.600     290.400     214.800
-acc  600  D 697     7     237.600     292.100     216.400
-acc  601  D 698   104     234.000     292.000     215.100
-acc  602  D 699    61     235.100     290.900     211.700
-acc  603  D 700    22     237.800     293.600     211.200
-acc  604  D 701    38     241.500     292.700     211.200
-acc  605  D 702    20     244.700     294.700     211.800
-acc  606  D 703    40     248.300     293.500     211.100
-acc  607  D 704     4     251.100     294.200     213.500
-acc  608  D 705    52     254.800     293.500     213.200
-acc  609  D 706     5     256.000     292.100     216.500
-acc  610  D 707    33     259.500     291.300     217.600
-acc  611  D 708   111     260.600     289.800     220.900
-acc  612  D 709     6     263.100     291.700     222.900
-acc  613  D 710    73     265.700     290.100     225.100
-acc  614  D 711    24     264.400     292.100     228.100
-acc  615  D 712    36     261.000     290.400     228.200
-acc  616  D 713     0     259.100     293.100     226.200
-acc  617  D 714     2     257.800     293.400     222.700
-acc  618  D 715     2     258.600     295.800     219.900
-acc  619  D 716     4     255.600     296.600     217.800
-acc  620  D 717    29     255.000     298.300     214.500
-acc  621  D 718    25     251.300     299.100     214.300
-acc  622  D 719    75     250.300     302.000     212.100
-acc  623  D 720    24     253.700     303.200     211.000
-acc  624  D 721    21     254.500     304.200     214.600
-acc  625  D 722    12     256.600     301.800     216.600
-acc  626  D 723    60     256.200     301.000     220.300
-acc  627  D 724    16     258.000     299.200     223.100
-acc  628  D 725     0     255.600     297.400     225.400
-acc  629  D 726    22     255.700     295.300     228.600
-acc  630  D 727    46     253.000     293.300     230.400
-acc  631  D 728    63     252.700     292.100     234.000
-acc  632  D 729    99     249.900     289.600     234.800
-acc  633  D 730    68     248.400     290.100     238.200
-acc  634  D 731   138     245.700     288.000     240.000
-acc  635  D 732    65     242.800     289.800     238.400
-acc  636  D 733    69     244.400     292.500     236.200
-acc  637  D 734    23     246.800     293.000     233.300
-acc  638  D 735    24     249.200     295.900     233.600
-acc  639  D 736     0     250.200     297.100     230.100
-acc  640  D 737    28     253.100     299.600     229.700
-acc  641  D 738    10     253.200     301.300     226.400
-acc  642  D 739    52     256.300     303.500     226.100
-acc  643  D 740    59     256.100     305.500     229.300
-acc  644  D 741    76     252.300     305.400     229.800
-acc  645  D 742     6     250.400     302.700     231.700
-acc  646  D 743     1     247.000     301.100     231.000
-acc  647  D 744    36     245.300     298.600     233.300
-acc  648  D 745     2     242.800     296.100     232.000
-acc  649  D 746    46     240.500     294.100     234.300
-acc  650  D 747    85     240.400     290.300     234.000
-acc  651  D 748    73     236.800     289.200     234.300
-acc  652  D 749   107     236.000     287.200     237.300
-acc  653  D 750    43     232.800     289.100     238.300
-acc  654  D 751    70     229.700     287.000     237.300
-acc  655  D 752    30     230.000     284.800     240.400
-acc  656  D 753    31     229.500     281.600     238.400
-acc  657  D 754    12     231.000     278.400     239.800
-acc  658  D 755   124     233.000     276.600     237.200
-acc  659  D 756     1     234.800     273.300     237.000
-acc  660  D 757    88     238.600     273.900     237.200
-acc  661  D 758    31     239.200     270.800     235.100
-acc  662  D 759    26     237.700     268.200     232.800
-acc  663  D 760     6     236.000     265.200     234.400
-acc  664  D 761    86     232.600     264.000     235.600
-acc  665  D 762     0     230.200     265.300     238.100
-acc  666  D 763    64     229.200     262.700     240.700
-acc  667  D 764    92     226.900     264.700     243.000
-acc  668  D 765    29     226.300     267.900     244.800
-acc  669  D 766    83     226.800     268.300     248.500
-acc  670  D 767    39     224.100     270.900     249.300
-acc  671  D 768   149     220.500     271.500     248.300
-acc  672  D 769    86     219.600     273.500     245.200
-acc  673  D 770    33     218.600     276.900     246.500
-acc  674  D 771    20     220.400     276.500     249.800
-acc  675  D 772   103     222.800     279.200     251.100
-acc  676  D 773     0     226.500     278.400     250.900
-acc  677  D 774   107     229.400     280.200     252.600
-acc  678  D 775    53     232.800     280.800     251.100
-acc  679  D 776    54     235.200     277.900     251.700
-acc  680  D 777    92     232.400     275.400     252.100
-acc  681  D 778    47     232.400     272.400     249.700
-acc  682  D 779     5     229.300     272.500     247.400
-acc  683  D 780     0     230.000     269.700     244.900
-acc  684  D 781    52     231.800     266.400     244.300
-acc  685  D 782     0     233.400     265.700     240.900
-acc  686  D 783    67     235.800     263.000     239.800
-acc  687  D 784    27     238.600     263.300     237.200
-acc  688  D 785   117     241.600     261.000     236.900
-acc  689  D 786    70     239.600     258.300     238.700
-acc  690  D 787    83     240.400     260.500     241.800
-acc  691  D 788    78     237.800     262.500     243.600
-acc  692  D 789    77     238.200     266.200     244.100
-acc  693  D 790    66     235.700     268.400     245.900
-acc  694  D 791    14     234.800     272.000     245.100
-acc  695  D 792    81     234.800     274.900     247.500
-acc  696  D 793     4     232.600     278.000     247.000
-acc  697  D 794    97     234.400     281.300     246.500
-acc  698  D 795    96     231.600     283.600     247.700
-acc  699  D 796    50     228.700     283.300     250.200
-acc  700  D 797     4     225.300     283.300     248.600
-acc  701  D 798    35     222.400     281.200     247.300
-acc  702  D 799     0     223.500     278.400     244.900
-acc  703  D 800    94     221.400     277.100     242.000
-acc  704  D 801    16     222.800     274.300     239.900
-acc  705  D 802    72     222.900     274.200     236.200
-acc  706  D 803    56     224.200     270.600     235.500
-acc  707  D 804    55     222.300     267.700     236.900
-acc  708  D 805    56     224.100     265.100     239.000
-acc  709  D 806    33     226.000     262.900     236.500
-acc  710  D 807    29     227.400     265.000     233.700
-acc  711  D 808    76     230.500     265.600     231.700
-acc  712  D 809     3     232.600     268.500     232.900
-acc  713  D 810   105     234.900     270.700     230.800
-acc  714  D 811    85     237.400     273.100     232.200
-acc  715  D 812    39     235.800     276.500     232.700
-acc  716  D 813    20     232.300     275.200     232.100
-acc  717  D 814    53     229.300     276.500     233.900
-acc  718  D 815     0     228.400     274.300     236.900
-acc  719  D 816     0     226.300     276.500     239.300
-acc  720  D 817   125     225.400     280.100     239.600
-acc  721  D 818    14     225.200     281.900     243.000
-acc  722  D 819   118     223.100     284.800     243.900
-acc  723  D 820    26     225.000     287.400     245.900
-acc  724  D 821   136     224.200     290.900     247.200
-acc  725  D 822    96     226.000     292.400     244.100
-acc  726  D 823   108     228.300     294.900     245.900
-acc  727  D 824    84     229.600     296.200     242.600
-acc  728  D 825    87     230.700     295.100     239.100
-acc  729  D 826    80     227.100     295.000     237.800
-acc  730  D 827   161     226.700     294.800     234.000
-acc  731  D 828    62     230.400     295.400     233.200
-acc  732  D 829    43     229.900     294.200     229.600
-acc  733  D 830   154     228.400     296.500     227.000
-acc  734  D 831    93     230.300     294.400     224.400
-acc  735  D 832    54     232.100     296.600     222.000
-acc  736  D 833   104     230.800     296.200     218.400
-acc  737  D 834    28     232.800     298.300     216.000
-acc  738  D 835    68     236.000     298.100     214.000
-acc  739  D 836     9     239.700     298.600     214.800
-acc  740  D 837    56     241.500     301.500     213.200
-acc  741  D 838   211     242.400     301.000     209.500
-acc  742  D 839   150     244.800     303.000     207.300
-acc  743  D 840   119     248.100     301.300     206.500
-acc  744  D 841    65     248.700     297.800     205.200
-acc  745  D 842    97     252.300     297.200     204.200
-acc  746  D 843     7     251.300     295.600     200.900
-acc  747  D 844    35     253.900     297.400     198.800
-acc  748  D 845   166     251.300     298.500     196.300
-acc  749  D 846    82     253.400     299.400     193.200
-acc  750  D 847    75     256.700     299.600     195.200
-acc  751  D 848   111     259.600     298.500     192.900
-acc  752  D 849    40     258.200     295.100     191.900
-acc  753  D 850     5     261.200     293.100     193.200
-acc  754  D 851    68     260.400     293.800     196.800
-acc  755  D 852     8     256.900     292.700     196.100
-acc  756  D 853    12     258.400     289.300     195.000
-acc  757  D 854    90     259.900     288.800     198.400
-acc  758  D 855    47     256.800     290.000     200.200
-acc  759  D 856     0     254.300     287.700     198.500
-acc  760  D 857    30     256.600     284.800     198.300
-acc  761  D 858    86     257.400     284.900     202.000
-acc  762  D 859    21     253.800     285.100     202.900
-acc  763  D 860     0     253.100     282.100     200.800
-acc  764  D 861    34     256.000     280.100     202.300
-acc  765  D 862    32     254.700     280.900     205.800
-acc  766  D 863     4     251.300     279.600     204.700
-acc  767  D 864     4     253.100     276.400     203.700
-acc  768  D 865    51     254.600     276.200     207.200
-acc  769  D 866     1     251.300     276.400     208.900
-acc  770  D 867    38     250.700     280.100     209.400
-acc  771  D 868     6     247.200     280.700     208.100
-acc  772  D 869     8     244.400     283.200     208.800
-acc  773  D 870    27     241.000     282.100     210.000
-acc  774  D 871   133     238.000     281.000     207.900
-acc  775  D 872    93     236.600     284.200     206.200
-acc  776  D 873    37     240.000     285.800     206.000
-acc  777  D 874    13     241.900     282.900     204.500
-acc  778  D 875    40     241.600     282.800     200.700
-acc  779  D 876    63     240.500     286.400     200.800
-acc  780  D 877    68     244.200     287.500     200.700
-acc  781  D 878     0     245.900     284.300     199.500
-acc  782  D 879    91     244.400     284.400     196.000
-acc  783  D 880    45     245.800     288.000     195.800
-acc  784  D 881    15     249.200     286.800     196.900
-acc  785  D 882     4     249.200     284.200     194.100
-acc  786  D 883    98     248.000     286.600     191.500
-acc  787  D 884    39     250.600     289.200     192.400
-acc  788  D 885     0     253.400     286.600     192.400
-acc  789  D 886     9     252.300     285.300     189.000
-acc  790  D 887   158     252.400     288.800     187.600
-acc  791  D 888     5     255.700     289.600     189.100
-acc  792  D 889     1     257.400     286.400     187.900
-acc  793  D 890    74     256.400     287.200     184.200
-acc  794  D 891    58     257.700     290.700     184.300
-acc  795  D 892    23     261.000     290.900     182.400
-acc  796  D 893    30     262.200     293.800     184.700
-acc  797  D 894     0     262.600     291.600     187.800
-acc  798  D 895     0     266.100     290.200     187.400
-acc  799  D 896    18     267.700     293.400     186.500
-acc  800  D 897    25     266.200     295.100     189.600
-acc  801  D 898    13     267.700     292.300     191.600
-acc  802  D 899     0     271.000     292.900     189.800
-acc  803  D 900    78     270.900     296.600     190.600
-acc  804  D 901    62     270.500     296.000     194.300
-acc  805  D 902    36     273.300     293.400     194.600
-acc  806  D 903    14     275.700     295.300     192.400
-acc  807  D 904    53     275.200     298.700     194.100
-acc  808  D 905    24     275.600     297.200     197.500
-acc  809  D 906    15     279.200     296.200     196.500
-acc  810  D 907    85     281.000     299.100     194.700
-acc  811  D 908    36     284.400     298.500     196.200
-acc  812  D 909   122     286.400     295.300     196.100
-acc  813  D 910    15     285.100     294.700     192.500
-acc  814  D 911    26     287.700     295.100     189.700
-acc  815  D 912    81     286.800     298.100     187.500
-acc  816  D 913   121     286.900     295.900     184.300
-acc  817  D 914     2     284.100     293.500     185.400
-acc  818  D 915    43     282.100     296.400     187.000
-acc  819  D 916   134     282.100     298.400     183.700
-acc  820  D 917    29     281.200     295.300     181.600
-acc  821  D 918     0     278.300     294.400     183.900
-acc  822  D 919   113     276.900     297.900     183.900
-acc  823  D 920   137     277.000     297.800     180.100
-acc  824  D 921    45     275.400     294.400     179.700
-acc  825  D 922    30     272.500     295.300     182.100
-acc  826  D 923    60     271.900     298.600     180.200
-acc  827  D 924    96     271.600     296.600     177.000
-acc  828  D 925    12     269.100     294.300     178.600
-acc  829  D 926    52     267.100     297.300     179.700
-acc  830  D 927    35     267.100     298.700     176.200
-acc  831  D 928    26     265.600     295.500     174.800
-acc  832  D 929    36     262.600     295.300     177.200
-acc  833  D 930    66     259.300     294.600     175.400
-acc  834  D 931     8     260.900     292.500     172.700
-acc  835  D 932    23     260.300     288.900     171.900
-acc  836  D 933    32     264.100     288.400     171.600
-acc  837  D 934    19     264.700     290.000     175.000
-acc  838  D 935    73     266.600     287.600     177.300
-acc  839  D 936    13     268.400     288.300     180.500
-acc  840  D 937    11     272.200     288.300     179.900
-acc  841  D 938     7     273.100     285.900     182.700
-acc  842  D 939    96     275.600     284.000     180.600
-acc  843  D 940    85     277.400     287.200     179.600
-acc  844  D 941     0     277.800     288.500     183.200
-acc  845  D 942     6     279.100     285.000     184.100
-acc  846  D 943    82     281.500     285.200     181.100
-acc  847  D 944    44     283.200     288.400     182.100
-acc  848  D 945     8     283.500     287.300     185.800
-acc  849  D 946   102     284.900     284.000     184.700
-acc  850  D 947    67     287.300     285.800     182.400
-acc  851  D 948    27     288.700     287.800     185.300
-acc  852  D 949    19     288.800     284.500     187.300
-acc  853  D 950    80     290.700     283.000     184.300
-acc  854  D 951    90     293.300     285.700     184.800
-acc  855  D 952    49     293.200     284.400     188.400
-acc  856  D 953    64     295.000     287.000     190.600
-acc  857  D 954   159     296.800     285.200     193.400
-acc  858  D 955   182     297.100     285.800     197.200
-acc  859  D 956    89     294.100     287.700     198.700
-acc  860  D 957   101     293.300     289.100     195.200
-acc  861  D 958   112     291.900     285.600     194.500
-acc  862  D 959    83     289.500     285.100     197.400
-acc  863  D 960    43     288.200     288.700     197.500
-acc  864  D 961     9     287.000     288.300     193.900
-acc  865  D 962    81     285.300     285.000     194.400
-acc  866  D 963   118     283.600     286.200     197.600
-acc  867  D 964    35     282.500     289.700     196.700
-acc  868  D 965     6     280.800     288.300     193.500
-acc  869  D 966    80     278.800     285.600     195.100
-acc  870  D 967    36     275.500     287.600     195.000
-acc  871  D 968     3     275.900     288.000     191.200
-acc  872  D 969    58     276.600     284.300     190.800
-acc  873  D 970   113     273.400     283.400     192.700
-acc  874  D 971     0     271.400     285.800     190.600
-acc  875  D 972     4     272.700     284.500     187.300
-acc  876  D 973   118     272.300     280.900     188.400
-acc  877  D 974   102     268.600     281.600     189.200
-acc  878  D 975     1     268.100     283.000     185.700
-acc  879  D 976    89     270.000     280.600     183.500
-acc  880  D 977    66     266.800     279.800     181.600
-acc  881  D 978     6     265.200     283.200     181.900
-acc  882  D 979    30     262.200     284.500     183.700
-acc  883  D 980    24     260.200     281.500     182.400
-acc  884  D 981    26     262.400     278.900     184.100
-acc  885  D 982    11     262.700     281.000     187.200
-acc  886  D 983     4     258.900     281.200     187.500
-acc  887  D 984    42     258.500     277.500     187.200
-acc  888  D 985    48     261.300     276.900     189.700
-acc  889  D 986    17     259.600     279.100     192.400
-acc  890  D 987     1     256.200     277.400     192.100
-acc  891  D 988    14     257.800     273.900     192.000
-acc  892  D 989    96     259.700     274.700     195.200
-acc  893  D 990     3     256.500     275.500     197.000
-acc  894  D 991     8     255.000     272.200     195.800
-acc  895  D 992   125     258.000     270.500     197.200
-acc  896  D 993    29     257.400     272.100     200.600
-acc  897  D 994     2     254.000     270.500     200.600
-acc  898  D 995    18     255.400     267.100     199.800
-acc  899  D 996   116     258.200     267.500     202.300
-acc  900  D 997     1     255.700     267.600     205.100
-acc  901  D 998     0     252.700     265.500     203.900
-acc  902  D 999    45     254.600     262.400     202.700
-acc  903  D1000    85     255.600     261.900     206.300
-acc  904  D1001     1     252.100     261.700     207.700
