>>>> 2VZ8A 1962  119   41   78  EHEEHEHEHEHEEHEHHEEEEHHEEEHHEHHEEEHEHEHEHEHEHHEEEEEHEEHEHEEEEEEEHEEEEEEEEEHEHEEEEEEEHEEEEHEHEHEHEHEEHEHEEEHEHEHEHEHEEHE
-acc  390  A 390     2      26.200      63.400      50.800
-acc  391  A 391     0      24.600      66.400      49.000
-acc  392  A 392     0      25.900      69.700      47.500
-acc  393  A 393    14      23.900      72.000      45.300
-acc  394  A 394     4      25.300      75.300      44.000
-acc  395  A 395    30      22.600      78.000      43.800
-acc  396  A 396     3      23.100      78.200      40.000
-acc  397  A 397     1      21.600      74.700      39.700
-acc  398  A 398     0      24.600      72.400      39.800
-acc  399  A 399     0      24.100      69.400      42.000
-acc  400  A 400     0      26.400      66.600      43.000
-acc  401  A 401     0      26.100      63.500      45.200
-acc  402  A 402     1      28.600      61.100      46.500
-acc  403  A 403     0      28.200      57.700      48.300
-acc  404  A 404     3      30.500      56.500      51.000
-acc  405  A 405    77      31.400      53.200      52.700
-acc  406  A 406    22      33.000      53.600      56.100
-acc  407  A 407    27      35.700      51.000      56.900
-acc  408  A 408   109      34.800      48.800      59.800
-acc  409  A 409    77      37.700      47.000      61.300
-acc  410  A 410   108      38.900      46.500      65.000
-acc  411  A 411    68      42.500      46.100      66.300
-acc  412  A 412    62      44.000      42.600      66.800
-acc  413  A 413   128      45.800      41.400      69.900
-acc  414  A 414    90      49.600      40.900      69.100
-acc  415  A 415    89      52.500      39.700      71.300
-acc  416  A 416    38      55.100      42.300      70.300
-acc  417  A 417    36      54.100      45.400      72.300
-acc  418  A 418    75      53.800      42.600      74.800
-acc  419  A 419    72      57.100      43.200      76.600
-acc  420  A 420    28      58.600      45.200      73.800
-acc  421  A 421     6      58.800      49.000      74.300
-acc  422  A 422    17      58.600      50.900      70.900
-acc  423  A 423     1      60.400      54.000      69.900
-acc  424  A 424     0      58.400      57.100      69.100
-acc  425  A 425     1      60.100      59.900      67.300
-acc  426  A 426     3      58.800      63.300      66.000
-acc  427  A 427     4      59.600      66.500      64.200
-acc  428  A 428     3      58.000      70.000      64.100
-acc  429  A 429    24      58.600      73.800      63.900
-acc  430  A 430    31      59.000      74.500      67.600
-acc  431  A 431   101      59.700      73.000      70.900
-acc  432  A 432    92      56.000      72.800      71.400
-acc  433  A 433     3      55.200      71.300      68.000
-acc  434  A 434     0      57.200      68.300      69.200
-acc  435  A 435    74      56.300      68.300      72.900
-acc  436  A 436    24      52.700      68.200      71.600
-acc  437  A 437    19      53.200      65.100      69.400
-acc  438  A 438     0      55.100      63.200      72.100
-acc  439  A 439   109      52.200      64.000      74.500
-acc  440  A 440    14      49.900      62.300      72.000
-acc  441  A 441     0      52.200      59.300      71.600
-acc  442  A 442    70      52.500      58.800      75.300
-acc  443  A 443   155      48.800      58.900      75.900
-acc  444  A 444    63      48.300      56.300      73.200
-acc  445  A 445    41      51.300      54.000      74.200
-acc  446  A 446   210      50.200      50.500      73.300
-acc  447  A 447    43      48.400      51.700      70.100
-acc  448  A 448    20      50.700      50.500      67.300
-acc  449  A 449     9      48.800      51.700      64.300
-acc  450  A 450     2      49.100      55.300      65.600
-acc  451  A 451     3      52.700      55.200      66.600
-acc  452  A 452     6      53.900      53.800      63.400
-acc  453  A 453     0      52.200      56.600      61.400
-acc  454  A 454     9      53.700      59.300      63.700
-acc  455  A 455     1      57.000      57.900      62.800
-acc  456  A 456    47      56.600      57.600      59.100
-acc  457  A 457    14      55.900      61.400      59.300
-acc  458  A 458     0      58.800      62.400      61.500
-acc  459  A 459    46      61.100      61.700      58.600
-acc  460  A 460    16      61.400      65.300      57.400
-acc  461  A 461    64      64.700      67.100      56.700
-acc  462  A 462    22      65.700      69.500      59.600
-acc  463  A 463   119      66.000      72.000      56.800
-acc  464  A 464    35      62.300      72.400      57.200
-acc  465  A 465    10      61.600      70.900      60.600
-acc  466  A 466    31      64.500      72.000      62.800
-acc  467  A 467    41      62.900      70.500      65.900
-acc  468  A 468     2      63.000      66.900      67.000
-acc  469  A 469     0      62.300      64.700      69.900
-acc  470  A 470     2      61.700      61.100      71.000
-acc  471  A 471     1      60.000      59.000      73.700
-acc  472  A 472     4      60.400      55.400      74.800
-acc  473  A 473     0      56.900      54.000      75.000
-acc  474  A 474    35      56.300      51.400      77.700
-acc  475  A 475    38      59.300      50.200      79.700
-acc  476  A 476   165      60.400      51.800      83.000
-acc  477  A 477    31      62.400      54.300      81.000
-acc  478  A 478    73      60.000      57.200      80.700
-acc  479  A 479    28      62.900      58.400      78.500
-acc  480  A 480    74      61.900      61.500      76.700
-acc  481  A 481    58      64.100      64.200      75.000
-acc  482  A 482    42      63.400      67.300      72.900
-acc  483  A 483    90      65.800      69.400      71.000
-acc  484  A 484   127      66.900      71.600      68.100
-acc  485  A 485     7      68.600      70.200      65.100
-acc  486  A 486    66      71.800      71.300      63.200
-acc  487  A 487    37      71.000      72.100      59.600
-acc  488  A 488    77      73.100      70.900      56.800
-acc  489  A 489   181      73.800      67.300      56.000
-acc  490  A 490    31      75.700      65.100      58.400
-acc  491  A 491    29      78.100      62.200      57.600
-acc  492  A 492    12      77.400      58.900      59.300
-acc  493  A 493    22      80.400      57.300      60.800
-acc  494  A 494     5      80.400      53.800      62.200
-acc  495  A 495     0      83.000      53.000      64.900
-acc  496  A 496     1      83.600      49.400      65.900
-acc  497  A 497     0      85.100      49.100      69.400
-acc  498  A 498     2      87.100      46.000      70.300
-acc  499  A 499    22      88.000      44.100      73.500
-acc  500  A 500    20      87.600      45.000      77.100
-acc  501  A 501     0      84.100      45.500      75.800
-acc  502  A 502     3      82.700      42.200      77.000
-acc  503  A 503    13      80.500      41.800      80.100
-acc  504  A 504    99      78.000      39.300      81.500
-acc  505  A 505    17      74.600      39.600      79.800
-acc  506  A 506     4      75.600      41.100      76.400
-acc  507  A 507     0      72.300      41.500      74.500
-acc  508  A 508    69      70.200      39.100      76.400
-acc  509  A 509    25      67.800      42.000      76.400
-acc  510  A 510     0      68.200      42.900      72.700
-acc  511  A 511    34      67.500      39.200      71.900
-acc  512  A 512    83      63.800      40.000      71.800
-acc  513  A 513     2      64.100      42.100      68.800
-acc  514  A 514    58      63.700      39.900      65.700
-acc  515  A 515    82      66.300      41.400      63.400
-acc  516  A 516     0      68.800      40.900      66.300
-acc  517  A 517    93      68.100      37.300      67.400
-acc  518  A 518    81      67.800      36.300      63.700
-acc  519  A 519     0      71.300      37.700      63.000
-acc  520  A 520     1      72.700      36.000      66.100
-acc  521  A 521    74      71.300      32.800      64.900
-acc  522  A 522   113      73.000      33.200      61.500
-acc  523  A 523     0      76.200      33.200      63.500
-acc  524  A 524     5      75.300      30.000      65.200
-acc  525  A 525   107      74.900      28.500      61.700
-acc  526  A 526    10      78.400      29.600      60.700
-acc  527  A 527     0      79.700      28.100      63.900
-acc  528  A 528   127      77.800      24.800      63.900
-acc  529  A 529   111      80.600      22.700      62.300
-acc  530  A 530    57      82.900      23.800      65.000
-acc  531  A 531    64      80.300      22.700      67.500
-acc  532  A 532    45      79.700      26.000      69.300
-acc  533  A 533   122      76.600      28.100      69.700
-acc  534  A 534     0      77.000      31.800      70.200
-acc  535  A 535    23      73.600      32.200      71.700
-acc  536  A 536    80      74.600      29.700      74.400
-acc  537  A 537    26      77.800      31.800      75.000
-acc  538  A 538     1      75.700      34.800      75.600
-acc  539  A 539   116      73.300      33.000      77.800
-acc  540  A 540    81      75.800      30.900      79.800
-acc  541  A 541    28      78.100      33.900      80.200
-acc  542  A 542    73      80.300      33.900      83.200
-acc  543  A 543   111      83.600      35.500      84.300
-acc  544  A 544    67      85.500      32.500      82.900
-acc  545  A 545    21      84.000      33.000      79.400
-acc  546  A 546    10      84.500      36.700      79.500
-acc  547  A 547    65      88.100      35.700      80.000
-acc  548  A 548    47      88.100      32.900      77.400
-acc  549  A 549     6      89.600      34.700      74.400
-acc  550  A 550    12      87.800      32.400      72.000
-acc  551  A 551    13      84.400      33.000      73.600
-acc  552  A 552     3      85.200      36.700      73.800
-acc  553  A 553     0      86.200      37.100      70.200
-acc  554  A 554     0      83.100      35.300      68.900
-acc  555  A 555    10      80.800      37.100      71.300
-acc  556  A 556     0      81.900      40.600      70.400
-acc  557  A 557     0      82.200      40.100      66.700
-acc  558  A 558     0      78.800      38.400      66.600
-acc  559  A 559     0      77.000      41.100      68.600
-acc  560  A 560     0      78.500      43.900      66.500
-acc  561  A 561     0      77.400      42.200      63.400
-acc  562  A 562     0      73.800      42.100      64.800
-acc  563  A 563     0      74.000      45.800      65.800
-acc  564  A 564     8      75.100      46.600      62.300
-acc  565  A 565    27      72.100      44.700      61.100
-acc  566  A 566     0      69.800      46.700      63.400
-acc  567  A 567     0      71.300      49.900      62.100
-acc  568  A 568    61      70.600      48.800      58.500
-acc  569  A 569    36      67.100      48.000      59.600
-acc  570  A 570     7      66.700      51.700      60.400
-acc  571  A 571    59      67.700      52.300      56.800
-acc  572  A 572     8      71.000      53.800      57.800
-acc  573  A 573   155      74.000      52.800      55.800
-acc  574  A 574    19      77.300      54.600      56.700
-acc  575  A 575    87      79.400      57.200      54.900
-acc  576  A 576     0      82.600      56.400      56.700
-acc  577  A 577     1      83.900      53.300      58.600
-acc  578  A 578     0      86.600      52.800      61.200
-acc  579  A 579     0      87.500      49.800      63.300
-acc  580  A 580    17      89.500      49.600      66.500
-acc  581  A 581     9      91.500      46.400      66.600
-acc  582  A 582     0      89.100      43.300      66.900
-acc  583  A 583     0      86.600      45.800      65.500
-acc  584  A 584     2      87.900      45.700      61.900
-acc  585  A 585     3      86.300      42.200      61.700
-acc  586  A 586     0      82.800      43.700      62.000
-acc  587  A 587     0      83.900      46.700      59.800
-acc  588  A 588     0      84.700      44.500      56.900
-acc  589  A 589    49      81.300      43.100      57.200
-acc  590  A 590    19      79.800      46.500      57.200
-acc  591  A 591    12      82.100      47.400      54.300
-acc  592  A 592    60      80.800      44.300      52.500
-acc  593  A 593     1      84.200      42.700      51.800
-acc  594  A 594     8      83.400      40.100      54.400
-acc  595  A 595    48      80.700      37.500      54.700
-acc  596  A 596     9      78.800      37.200      57.900
-acc  597  A 597    72      80.100      33.600      58.100
-acc  598  A 598    36      83.600      34.600      57.000
-acc  599  A 599     0      83.500      37.200      59.700
-acc  600  A 600     0      82.200      35.100      62.600
-acc  601  A 601    33      84.700      32.400      61.700
-acc  602  A 602     0      87.700      34.700      61.600
-acc  603  A 603     0      86.900      35.900      65.100
-acc  604  A 604    30      86.800      32.300      66.100
-acc  605  A 605    46      90.200      31.200      64.700
-acc  606  A 606     1      91.900      34.500      65.400
-acc  607  A 607     0      90.900      33.800      69.000
-acc  608  A 608    84      91.700      30.000      68.800
-acc  609  A 609    13      95.200      30.000      67.400
-acc  610  A 610     3      96.200      32.800      69.800
-acc  611  A 611    88      94.900      30.800      72.700
-acc  612  A 612   115      96.600      27.600      71.600
-acc  613  A 613    44      99.800      29.400      70.800
-acc  614  A 614   140      99.800      29.500      74.600
-acc  615  A 615    32     101.600      32.900      74.500
-acc  616  A 616   130     103.200      34.300      77.700
-acc  617  A 617    73     101.300      36.200      80.400
-acc  618  A 618     0     100.600      39.700      79.000
-acc  619  A 619    21      98.200      42.600      79.800
-acc  620  A 620    14      96.900      45.700      78.300
-acc  621  A 621     1      95.900      49.100      79.700
-acc  622  A 622    19      94.500      52.500      78.600
-acc  623  A 623     0      96.700      55.300      79.600
-acc  624  A 624    19      96.500      59.000      79.100
-acc  625  A 625    10      99.900      59.900      77.500
-acc  626  A 626    30     100.800      61.200      74.100
-acc  627  A 627    59     101.900      58.400      71.800
-acc  628  A 628   114     105.300      60.100      72.200
-acc  629  A 629   105     105.200      60.400      75.900
-acc  630  A 630     1     105.100      56.600      75.800
-acc  631  A 631   150     108.200      55.800      73.700
-acc  632  A 632   171     109.900      58.000      76.200
-acc  633  A 633   107     108.600      56.700      79.500
-acc  634  A 634    29     107.600      52.900      79.500
-acc  635  A 635    49     109.700      50.100      81.000
-acc  636  A 636   130     111.300      48.100      78.300
-acc  637  A 637    32     109.000      45.400      76.800
-acc  638  A 638     4     106.000      47.600      77.400
-acc  639  A 639    46     105.100      48.900      74.000
-acc  640  A 640    12     102.500      51.400      73.000
-acc  641  A 641     0      99.800      49.500      71.000
-acc  642  A 642     7      96.600      51.600      70.800
-acc  643  A 643    12      96.700      55.200      69.600
-acc  644  A 644     6      93.300      56.500      70.700
-acc  645  A 645     1      93.200      60.200      71.200
-acc  646  A 646   120      96.000      62.700      70.600
-acc  647  A 647    83      96.700      62.300      74.300
-acc  648  A 648     2      95.400      58.800      75.300
-acc  649  A 649     0      97.100      55.600      74.300
-acc  650  A 650    11      96.800      51.900      75.200
-acc  651  A 651     0     100.100      50.200      76.200
-acc  652  A 652     0     100.600      46.500      75.900
-acc  653  A 653     0     103.100      44.200      77.700
-acc  654  A 654    37     104.200      41.500      80.200
-acc  655  A 655   106     101.500      41.000      82.900
-acc  656  A 656    84     104.100      41.200      85.700
-acc  657  A 657    34     105.500      44.300      84.100
-acc  658  A 658     7     102.200      46.100      84.000
-acc  659  A 659    71     101.100      45.500      87.600
-acc  660  A 660   139     104.100      47.300      89.100
-acc  661  A 661    20     104.200      50.000      86.400
-acc  662  A 662    12     100.700      51.100      87.600
-acc  663  A 663    99     101.200      51.000      91.300
-acc  664  A 664    85     103.900      53.300      90.000
-acc  665  A 665     2     101.700      55.300      87.600
-acc  666  A 666    93      98.700      55.800      89.800
-acc  667  A 667   207     100.900      57.500      92.400
-acc  668  A 668    79     101.300      60.300      89.900
-acc  669  A 669   150      97.700      60.900      89.200
-acc  670  A 670    34      97.800      59.600      85.600
-acc  671  A 671    95      95.000      58.000      83.600
-acc  672  A 672    13      94.900      54.300      83.900
-acc  673  A 673   141      91.900      52.100      83.100
-acc  674  A 674   129      92.900      48.500      82.700
-acc  675  A 675    37      91.500      46.400      79.800
-acc  676  A 676    71      90.100      42.800      79.800
-acc  677  A 677     9      92.400      40.800      77.500
-acc  678  A 678    35      92.300      37.700      79.600
-acc  679  A 679    27      96.000      37.800      79.900
-acc  680  A 680     9      97.200      38.500      76.400
-acc  681  A 681     0      99.100      41.500      75.200
-acc  682  A 682     4      97.800      42.300      71.700
-acc  683  A 683     6      99.200      44.600      69.000
-acc  684  A 684     9     102.700      44.100      70.400
-acc  685  A 685   102     105.600      41.800      69.500
-acc  686  A 686    29     104.100      39.000      71.600
-acc  687  A 687     4     102.000      38.300      68.500
-acc  688  A 688   123     104.800      37.500      66.100
-acc  689  A 689    83     104.800      34.000      67.600
-acc  690  A 690     3     101.200      33.500      66.700
-acc  691  A 691    22     101.500      35.100      63.200
-acc  692  A 692    82     102.600      32.000      61.300
-acc  693  A 693    89     100.100      29.400      62.500
-acc  694  A 694     3      97.100      31.700      62.600
-acc  695  A 695    39      97.800      33.100      59.100
-acc  696  A 696   176      98.000      29.700      57.500
-acc  697  A 697    40      94.700      28.700      59.000
-acc  698  A 698     0      92.800      31.900      58.200
-acc  699  A 699   120      94.000      31.400      54.600
-acc  700  A 700   122      91.500      28.500      54.500
-acc  701  A 701    25      88.500      30.600      55.900
-acc  702  A 702     6      89.100      33.600      53.700
-acc  703  A 703   107      89.400      32.300      50.100
-acc  704  A 704   118      88.800      34.400      48.300
-acc  705  A 705    63      89.500      38.100      49.200
-acc  706  A 706    58      87.000      40.700      48.300
-acc  707  A 707    98      88.000      44.400      47.600
-acc  708  A 708    34      87.700      46.800      50.500
-acc  709  A 709    34      86.000      50.100      49.600
-acc  710  A 710   186      87.300      53.600      49.900
-acc  711  A 711   101      84.700      54.100      52.600
-acc  712  A 712     5      86.600      52.000      55.100
-acc  713  A 713    16      89.700      53.600      56.600
-acc  714  A 714     3      92.000      50.900      57.800
-acc  715  A 715     0      93.500      51.400      61.200
-acc  716  A 716     3      95.900      48.400      60.900
-acc  717  A 717     6      97.800      49.900      58.000
-acc  718  A 718    60      99.600      53.300      57.900
-acc  719  A 719   118      97.700      55.900      55.800
-acc  720  A 720    90     100.900      55.700      53.600
-acc  721  A 721   122     100.200      52.400      51.900
-acc  722  A 722    46      96.400      52.500      51.700
-acc  723  A 723   153      96.700      51.800      48.000
-acc  724  A 724    25      98.800      48.800      48.600
-acc  725  A 725   111      98.600      45.100      47.800
-acc  726  A 726    62      97.800      44.300      51.400
-acc  727  A 727     2      95.500      47.100      52.100
-acc  728  A 728   153      93.500      46.500      49.000
-acc  729  A 729    14      91.600      43.300      50.000
-acc  730  A 730     3      90.200      41.900      53.200
-acc  731  A 731     7      92.500      38.900      53.000
-acc  732  A 732     1      93.800      36.300      55.500
-acc  733  A 733    83      97.000      38.300      55.400
-acc  734  A 734     1      95.200      41.500      56.200
-acc  735  A 735     2      93.500      39.800      59.200
-acc  736  A 736    10      96.700      38.600      60.800
-acc  737  A 737    40      98.200      42.000      60.300
-acc  738  A 738     4      95.400      43.600      62.300
-acc  739  A 739     5      96.300      41.600      65.300
-acc  740  A 740    28     100.000      42.300      65.000
-acc  741  A 741    31     100.500      45.900      64.000
-acc  742  A 742    50      99.500      48.900      66.100
-acc  743  A 743     1      96.000      50.300      65.900
-acc  744  A 744    31      96.300      53.700      64.200
-acc  745  A 745     0      93.000      55.100      65.500
-acc  746  A 746    32      93.600      58.800      66.200
-acc  747  A 747    79      95.300      58.600      62.800
-acc  748  A 748     2      92.100      57.600      61.200
-acc  749  A 749     2      89.800      59.700      63.400
-acc  750  A 750   119      91.700      62.600      61.700
-acc  751  A 751    89      89.700      62.000      58.500
-acc  752  A 752     6      86.200      62.300      60.100
-acc  753  A 753    55      84.400      65.500      58.900
-acc  754  A 754    40      83.100      68.200      61.200
-acc  755  A 755   105      79.400      67.900      61.100
-acc  756  A 756     0      79.500      64.200      61.500
-acc  757  A 757     1      77.700      61.800      63.800
-acc  758  A 758     0      79.700      58.900      65.200
-acc  759  A 759     1      78.100      55.700      66.500
-acc  760  A 760     2      80.100      53.300      68.600
-acc  761  A 761     0      79.000      49.800      67.500
-acc  762  A 762     1      80.000      47.500      70.400
-acc  763  A 763     0      78.500      45.800      73.400
-acc  764  A 764    45      79.900      48.600      75.500
-acc  765  A 765    19      80.700      52.200      74.800
-acc  766  A 766    54      84.400      52.100      75.500
-acc  767  A 767    13      85.500      54.800      73.100
-acc  768  A 768    25      83.100      57.500      74.400
-acc  769  A 769    54      86.000      59.100      76.300
-acc  770  A 770     9      88.300      59.100      73.300
-acc  771  A 771     0      85.900      60.000      70.600
-acc  772  A 772   125      84.400      63.000      72.300
-acc  773  A 773   109      87.800      64.400      73.000
-acc  774  A 774    10      89.800      63.500      69.800
-acc  775  A 775    13      87.000      64.700      67.600
-acc  776  A 776    87      85.200      68.000      67.100
-acc  777  A 777   130      82.900      69.400      69.700
-acc  778  A 778    52      80.600      69.900      66.700
-acc  779  A 779    14      80.100      66.200      66.400
-acc  780  A 780    59      77.600      64.100      68.300
-acc  781  A 781    16      78.700      60.800      69.700
-acc  782  A 782     4      76.300      58.000      70.400
-acc  783  A 783    23      76.600      54.700      72.300
-acc  784  A 784     2      74.500      51.700      71.300
-acc  785  A 785     0      74.700      49.400      74.400
-acc  786  A 786   108      75.700      50.300      77.900
-acc  787  A 787    77      77.100      47.400      80.000
-acc  788  A 788   115      75.300      46.300      83.100
-acc  789  A 789    49      72.200      48.200      82.000
-acc  790  A 790   155      68.900      47.000      83.300
-acc  791  A 791    14      67.600      46.600      79.700
-acc  792  A 792     2      69.600      47.400      76.500
-acc  793  A 793     0      66.300      47.400      74.700
-acc  794  A 794    13      65.400      50.700      76.200
-acc  795  A 795    36      68.900      52.100      76.000
-acc  796  A 796     0      69.400      51.300      72.300
-acc  797  A 797     0      66.100      52.700      71.400
-acc  798  A 798    16      67.100      55.800      73.400
-acc  799  A 799     5      70.200      56.200      71.400
-acc  800  A 800     0      68.300      55.600      68.200
-acc  801  A 801     0      66.100      58.400      69.300
-acc  802  A 802   115      69.300      60.400      69.800
-acc  803  A 803     1      70.300      59.500      66.200
-acc  804  A 804     1      67.100      61.300      65.300
-acc  805  A 805     6      67.800      64.400      67.400
-acc  806  A 806     4      71.100      64.500      65.600
-acc  807  A 807    17      69.600      64.900      62.200
-acc  808  A 808    12      70.100      61.500      60.700
-acc  809  A 809    94      67.400      59.700      58.900
-acc  810  A 810     6      66.500      56.600      60.900
-acc  811  A 811    32      63.100      54.900      61.200
-acc  812  A 812     1      62.200      52.700      64.200
-acc  813  A 813    45      59.500      50.900      62.400
-acc  814  A 814    24      62.100      48.700      60.900
-acc  815  A 815     0      62.900      47.000      64.200
-acc  816  A 816     4      59.500      45.600      64.700
-acc  817  A 817    45      57.100      43.600      62.400
-acc  818  A 818   113      55.100      45.700      59.800
-acc  819  A 819    38      51.800      47.200      60.800
-acc  820  A 820   111      48.700      46.000      59.000
-acc  821  A 821    80      47.600      49.100      57.000
-acc  822  A 822    28      44.800      50.300      56.700
-acc  823  A 823     2      44.900      51.500      60.300
-acc  824  A 824    20      42.000      50.500      62.600
-acc  825  A 825   102      39.000      52.800      62.500
-acc  826  A 826    40      38.900      55.100      65.500
-acc  827  A 827     7      42.700      55.400      65.500
-acc  828  A 828    21      43.600      59.000      66.600
-acc  829  A 829    24      43.600      62.000      64.300
-acc  830  A 830     2      46.900      63.500      63.400
-acc  831  A 831     2      46.200      66.900      61.700
-acc  832  A 832     6      45.100      68.600      65.000
-acc  833  A 833    15      48.500      68.000      66.600
-acc  834  A 834    26      50.600      69.600      63.900
-acc  835  A 835    82      51.400      73.000      65.500
-acc  836  A 836    14      53.500      75.600      63.600
-acc  837  A 837    63      55.500      78.800      64.100
-acc  838  A 838    36      52.600      81.200      63.700
-acc  839  A 839    83      54.300      83.800      65.900
-acc  840  A 840   115      54.100      86.500      63.200
-acc  841  A 841    55      50.600      87.800      62.300
-acc  842  A 842    19      50.000      88.900      58.700
-acc  843  A 843   100      48.000      91.300      56.600
-acc  844  A 844    44      44.300      90.400      56.700
-acc  845  A 845     9      42.400      92.600      54.200
-acc  846  A 846    62      40.000      94.600      56.400
-acc  847  A 847    21      36.300      95.400      56.500
-acc  848  A 848    57      36.800      98.900      55.200
-acc  849  A 849    32      39.200      97.800      52.400
-acc  850  A 850     6      36.800      97.300      49.500
-acc  851  A 851    36      34.700      99.900      47.500
-acc  852  A 852    31      32.100     101.600      49.800
-acc  853  A 853    21      30.200     104.300      47.800
-acc  854  A 854    52      31.200     104.800      44.200
-acc  855  A 855    52      34.000     106.300      42.100
-acc  856  A 856    11      35.700     109.500      43.300
-acc  857  A 857    61      38.700     110.800      41.400
-acc  858  A 858     8      38.900     113.200      44.300
-acc  859  A 859    11      39.500     111.600      47.600
-acc  860  A 860     0      42.600     109.600      48.700
-acc  861  A 861    38      43.700     108.000      51.900
-acc  862  A 862    16      47.400     107.400      52.400
-acc  863  A 863   134      48.700     105.000      55.100
-acc  864  A 864    13      52.200     105.500      56.400
-acc  865  A 865    56      54.400     102.800      58.000
-acc  866  A 866     8      57.600     103.900      59.800
-acc  867  A 867    22      59.000     100.600      60.900
-acc  868  A 868    96      62.500     100.200      59.400
-acc  869  A 869   149      61.200      97.900      56.600
-acc  870  A 870    15      58.800     100.400      55.100
-acc  871  A 871   101      59.800     102.500      52.100
-acc  872  A 872    41      58.500     105.400      54.100
-acc  873  A 873    70      61.000     104.800      56.800
-acc  874  A 874    56      62.900     107.800      55.400
-acc  875  A 875     3      60.400     109.700      57.400
-acc  876  A 876    42      62.000     108.800      60.800
-acc  877  A 877    43      64.600     111.400      59.900
-acc  878  A 878     8      62.100     114.100      60.400
-acc  879  A 879    29      62.600     114.000      64.100
-acc  880  A 880     5      61.700     117.100      66.100
-acc  881  A 881    13      62.300     117.600      69.800
-acc  882  A 882    31      62.400     113.800      70.100
-acc  883  A 883    88      59.200     112.900      68.300
-acc  884  A 884    20      59.000     111.900      64.600
-acc  885  A 885    21      56.600     114.400      63.200
-acc  886  A 886     6      55.200     114.100      59.700
-acc  887  A 887     0      56.900     116.900      57.600
-acc  888  A 888     8      54.600     119.900      57.200
-acc  889  A 889     0      56.000     119.800      53.800
-acc  890  A 890     0      54.800     116.200      53.400
-acc  891  A 891     4      51.100     117.300      53.500
-acc  892  A 892     4      51.800     119.400      50.400
-acc  893  A 893    38      53.300     116.400      48.700
-acc  894  A 894     0      50.400     114.200      49.600
-acc  895  A 895     0      48.000     116.900      48.400
-acc  896  A 896     2      50.000     117.400      45.200
-acc  897  A 897    48      50.000     113.700      44.400
-acc  898  A 898     2      46.200     113.700      45.000
-acc  899  A 899    12      45.800     116.500      42.500
-acc  900  A 900     2      47.500     114.600      39.700
-acc  901  A 901    40      45.600     111.500      40.500
-acc  902  A 902    19      42.300     113.300      40.000
-acc  903  A 903    53      43.900     114.600      36.800
-acc  904  A 904    70      44.600     111.200      35.300
-acc  905  A 905    53      48.200     112.500      35.200
-acc  906  A 906    87      51.500     111.800      37.000
-acc  907  A 907    29      53.300     114.200      39.400
-acc  908  A 908    73      56.000     115.300      36.800
-acc  909  A 909   120      53.200     116.500      34.500
-acc  910  A 910     0      51.200     118.600      36.900
-acc  911  A 911    11      53.000     121.900      37.700
-acc  912  A 912     0      51.000     122.800      40.800
-acc  913  A 913     4      50.100     126.000      42.700
-acc  914  A 914     2      49.100     126.300      46.300
-acc  915  A 915    53      47.500     129.200      48.100
-acc  916  A 916    63      46.700     130.200      51.600
-acc  917  A 917     0      47.600     126.800      52.800
-acc  918  A 918    30      47.400     126.400      56.600
-acc  919  A 919    15      48.800     123.600      58.700
-acc  920  A 920    92      46.700     123.100      61.800
-acc  921  A 921   102      48.100     120.300      63.900
-acc  922  A 922    57      51.000     118.100      63.000
-acc  923  A 923    13      51.200     114.300      63.000
-acc  924  A 924    85      53.200     112.300      65.400
-acc  925  A 925     8      54.400     109.100      63.700
-acc  926  A 926    63      54.800     106.300      66.400
-acc  927  A 927   186      57.900     104.100      66.200
-acc  928  A 928    96      55.600     101.300      64.900
-acc  929  A 929    43      52.200     100.700      63.400
-acc  930  A 930    78      50.600     102.800      60.700
-acc  931  A 931    30      49.000     106.200      60.500
-acc  932  A 932    22      46.400     107.200      58.000
-acc  933  A 933     4      46.100     110.600      56.300
-acc  934  A 934    43      43.200     111.500      53.900
-acc  935  A 935     0      43.300     114.300      51.300
-acc  936  A 936    16      40.100     115.600      49.800
-acc  937  A 937     6      39.800     117.800      46.800
-acc  938  A 938     5      37.100     120.300      45.800
-acc  939  A 939    79      37.800     120.500      42.000
-acc  940  A 940    18      35.700     123.600      41.300
-acc  941  A 941    34      36.500     125.600      44.500
-acc  942  A 942    89      40.100     124.500      43.900
-acc  943  A 943    17      40.000     124.000      47.700
-acc  944  A 944     6      41.500     121.100      49.600
-acc  945  A 945     0      41.900     119.700      53.100
-acc  946  A 946     0      43.800     116.900      54.800
-acc  947  A 947     1      42.100     114.800      57.600
-acc  948  A 948    27      43.600     112.100      59.900
-acc  949  A 949    91      42.100     108.800      60.900
-acc  950  A 950   141      40.300     110.600      63.700
-acc  951  A 951    49      38.600     113.000      61.300
-acc  952  A 952    30      40.700     115.900      62.500
-acc  953  A 953    42      41.800     119.000      60.600
-acc  954  A 954     0      45.400     118.600      59.600
-acc  955  A 955     1      45.800     121.000      56.600
-acc  956  A 956    22      43.800     123.200      54.200
-acc  957  A 957    15      44.100     125.600      51.300
-acc  958  A 958    95      43.900     125.800      47.500
-acc  959  A 959     2      45.700     123.700      44.900
-acc  960  A 960    66      45.500     123.500      41.100
-acc  961  A 961    54      47.300     122.900      37.900
-acc  962  A 962    28      49.500     125.900      37.000
-acc  963  A 963   144      48.600     126.700      33.400
-acc  964  A 964    94      51.300     129.200      32.300
-acc  965  A 965    42      54.400     128.000      34.300
-acc  966  A 966    64      56.800     131.000      33.900
